
RTEMS Shell on /dev/console. Use 'help' to list commands.
SHLL [/] # nexus0: <RTEMS Nexus device>
info: lo0: link state changed to UP
=== Exp3inter-Picas: Task Chain (n=10) SingleThreadedExecutor+PiCAS ===
Period: 200ms, Rounds: 500
[E3IP-CSV] 10,24,44482810,5824220,0,0,0,0,38386790,0
[E3IP-CSV] 10,25,45385530,6011010,0,0,0,0,39256310,0
[E3IP-CSV] 10,26,44941820,5654530,0,0,0,0,39174890,0
[E3IP-CSV] 10,27,44418200,5792840,0,0,0,0,38489680,0
[E3IP-CSV] 10,28,43908090,5834810,0,0,0,0,37954020,0
[E3IP-CSV] 10,29,44349670,5698420,0,0,0,0,38538880,0
[E3IP-CSV] 10,30,44252940,5748610,0,0,0,0,38384730,0
[E3IP-CSV] 10,31,44004280,5764490,0,0,0,0,38120890,0
[E3IP-CSV] 10,32,44146660,6141090,0,0,0,0,37885410,0
[E3IP-CSV] 10,33,43375220,5906470,0,0,0,0,37342280,0
[E3IP-CSV] 10,34,44421150,5713530,0,0,0,0,38594400,0
[E3IP-CSV] 10,35,44052880,5703210,0,0,0,0,38233040,0
[E3IP-CSV] 10,36,44034350,5755720,0,0,0,0,38166500,0
[E3IP-CSV] 10,37,44309240,5733230,0,0,0,0,38457170,0
[E3IP-CSV] 10,38,43696040,5939730,0,0,0,0,37634060,0
[E3IP-CSV] 10,39,44215600,5746250,0,0,0,0,38350970,0
[E3IP-CSV] 10,40,44196320,5853380,0,0,0,0,38226990,0
[E3IP-CSV] 10,41,44642160,6197760,0,0,0,0,38330160,0
[E3IP-CSV] 10,42,44039840,5954870,0,0,0,0,37967190,0
[E3IP-CSV] 10,43,43625170,5959230,0,0,0,0,37546060,0
[E3IP-CSV] 10,44,44134160,5810960,0,0,0,0,38204030,0
[E3IP-CSV] 10,45,43390710,6083310,0,0,0,0,37187870,0
[E3IP-CSV] 10,46,54185070,3991260,0,0,0,0,50141870,0
[E3IP-CSV] 10,47,39183570,4689960,0,0,0,0,34410200,0
[E3IP-CSV] 10,48,40452740,5445190,0,0,0,0,34888530,0
[E3IP-CSV] 10,49,43622930,5768980,0,0,0,0,37739450,0
[E3IP-CSV] 10,50,41788680,5594580,0,0,0,0,36071050,0
[E3IP-CSV] 10,51,43663440,5733970,0,0,0,0,37818970,0
[E3IP-CSV] 10,52,42879140,5523190,0,0,0,0,37239020,0
[E3IP-CSV] 10,53,45727440,5774670,0,0,0,0,39832530,0
[E3IP-CSV] 10,54,47007200,6465370,0,0,0,0,40422150,0
[E3IP-CSV] 10,55,44308650,5835950,0,0,0,0,38353000,0
[E3IP-CSV] 10,56,44194020,5744560,0,0,0,0,38337990,0
[E3IP-CSV] 10,57,44010020,5765650,0,0,0,0,38122870,0
[E3IP-CSV] 10,58,43875870,5712780,0,0,0,0,38037540,0
[E3IP-CSV] 10,59,44212290,5937990,0,0,0,0,38156010,0
[E3IP-CSV] 10,60,44104740,5857700,0,0,0,0,38128000,0
[E3IP-CSV] 10,61,44324840,5848200,0,0,0,0,38361760,0
[E3IP-CSV] 10,62,44000490,5658240,0,0,0,0,38222810,0
[E3IP-CSV] 10,63,43212210,6049380,0,0,0,0,37032590,0
[E3IP-CSV] 10,64,44488910,6155550,0,0,0,0,38219100,0
[E3IP-CSV] 10,65,43008550,5800720,0,0,0,0,37091920,0
[E3IP-CSV] 10,66,44333350,5802640,0,0,0,0,38419980,0
[E3IP-CSV] 10,67,44411460,5859510,0,0,0,0,38432180,0
[E3IP-CSV] 10,68,43829310,6385590,0,0,0,0,37321770,0
[E3IP-CSV] 10,69,43625880,5842440,0,0,0,0,37665330,0
[E3IP-CSV] 10,70,43612150,6243920,0,0,0,0,37249780,0
[E3IP-CSV] 10,71,44519990,6130330,0,0,0,0,38268310,0
[E3IP-CSV] 10,72,33432250,3519750,0,0,0,0,29866050,0
[E3IP-CSV] 10,73,33293810,3613160,0,0,0,0,29631660,0
[E3IP-CSV] 10,74,33335190,3605200,0,0,0,0,29681310,0
[E3IP-CSV] 10,75,34214750,3602430,0,0,0,0,30564260,0
[E3IP-CSV] 10,76,36473890,3945240,0,0,0,0,32465420,0
[E3IP-CSV] 10,77,34915250,4095430,0,0,0,0,30756460,0
[E3IP-CSV] 10,78,33295810,3557150,0,0,0,0,29690230,0
[E3IP-CSV] 10,79,35099030,3672510,0,0,0,0,31376990,0
[E3IP-CSV] 10,80,33950870,3709340,0,0,0,0,30190520,0
[E3IP-CSV] 10,81,38039300,4467170,0,0,0,0,33505290,0
[E3IP-CSV] 10,82,33605340,3621950,0,0,0,0,29931290,0
[E3IP-CSV] 10,83,39698230,3941660,0,0,0,0,35705390,0
[E3IP-CSV] 10,84,33528540,3551560,0,0,0,0,29926520,0
[E3IP-CSV] 10,85,34088890,3638000,0,0,0,0,30400430,0
[E3IP-CSV] 10,86,33690510,3654240,0,0,0,0,29988770,0
[E3IP-CSV] 10,87,33443330,3520930,0,0,0,0,29873950,0
[E3IP-CSV] 10,88,33306480,3607720,0,0,0,0,29649900,0
[E3IP-CSV] 10,89,34101270,3647980,0,0,0,0,30403550,0
[E3IP-CSV] 10,90,34344910,3587350,0,0,0,0,30709600,0
[E3IP-CSV] 10,91,33231150,3493220,0,0,0,0,29694010,0
[E3IP-CSV] 10,92,34413920,3805910,0,0,0,0,30558620,0
[E3IP-CSV] 10,93,33389410,3502320,0,0,0,0,29804730,0
[E3IP-CSV] 10,94,33945280,3477550,0,0,0,0,30421090,0
[E3IP-CSV] 10,95,34187720,3557680,0,0,0,0,30583430,0
[E3IP-CSV] 10,96,33282930,3533200,0,0,0,0,29702670,0
[E3IP-CSV] 10,97,33049610,3514700,0,0,0,0,29491580,0
[E3IP-CSV] 10,98,33426280,3512590,0,0,0,0,29866530,0
[E3IP-CSV] 10,99,43389510,4502730,0,0,0,0,38819640,0
[E3IP-CSV] 10,100,33690180,3605800,0,0,0,0,30033130,0
[E3IP-CSV] 10,101,33174490,3588600,0,0,0,0,29540880,0
[E3IP-CSV] 10,102,34426570,3532990,0,0,0,0,30843800,0
[E3IP-CSV] 10,103,33511240,3580810,0,0,0,0,29882250,0
[E3IP-CSV] 10,104,34054910,3602380,0,0,0,0,30404730,0
[E3IP-CSV] 10,105,44043350,4508700,0,0,0,0,39432430,0
[E3IP-CSV] 10,106,33861370,3591680,0,0,0,0,30223940,0
[E3IP-CSV] 10,107,33807280,3905080,0,0,0,0,29847280,0
[E3IP-CSV] 10,108,33513910,3692440,0,0,0,0,29773230,0
[E3IP-CSV] 10,109,33278890,3589240,0,0,0,0,29644350,0
[E3IP-CSV] 10,110,33777920,3497400,0,0,0,0,30233620,0
[E3IP-CSV] 10,111,33004990,3524410,0,0,0,0,29438090,0
[E3IP-CSV] 10,112,33239490,3513210,0,0,0,0,29681500,0
[E3IP-CSV] 10,113,33975240,3540940,0,0,0,0,30386540,0
[E3IP-CSV] 10,114,33423250,3530880,0,0,0,0,29845340,0
[E3IP-CSV] 10,115,33553170,3519820,0,0,0,0,29985570,0
[E3IP-CSV] 10,116,33272950,3548020,0,0,0,0,29678870,0
[E3IP-CSV] 10,117,34478930,3779580,0,0,0,0,30653440,0
[E3IP-CSV] 10,118,34086730,3521040,0,0,0,0,30516660,0
[E3IP-CSV] 10,119,33365870,3603880,0,0,0,0,29714760,0
[E3IP-CSV] 10,120,33562910,3549780,0,0,0,0,29966140,0
[E3IP-CSV] 10,121,38513010,4105860,0,0,0,0,34349690,0
[E3IP-CSV] 10,122,33338330,3520770,0,0,0,0,29769560,0
[E3IP-CSV] 10,123,43980870,5764030,0,0,0,0,38095030,0
[E3IP-CSV] 10,124,43874760,5775010,0,0,0,0,37981700,0
[E3IP-CSV] 10,125,33663300,3693380,0,0,0,0,29919430,0
[E3IP-CSV] 10,126,43959360,5916600,0,0,0,0,37920510,0
[E3IP-CSV] 10,127,48239430,6066650,0,0,0,0,42050670,0
[E3IP-CSV] 10,128,44855870,6134150,0,0,0,0,38600700,0
[E3IP-CSV] 10,129,33269280,3756190,0,0,0,0,29461790,0
[E3IP-CSV] 10,130,44939260,5727540,0,0,0,0,39098280,0
[E3IP-CSV] 10,131,37376460,3909690,0,0,0,0,33421850,0
[E3IP-CSV] 10,132,43269960,6190220,0,0,0,0,36964960,0
[E3IP-CSV] 10,133,44009130,6215840,0,0,0,0,37674640,0
[E3IP-CSV] 10,134,41687440,5551620,0,0,0,0,36022740,0
[E3IP-CSV] 10,135,35232340,4934080,0,0,0,0,30171340,0
[E3IP-CSV] 10,136,44689360,5850010,0,0,0,0,38709270,0
[E3IP-CSV] 10,137,44061220,5908630,0,0,0,0,38019550,0
[E3IP-CSV] 10,138,44380360,5492460,0,0,0,0,38769970,0
[E3IP-CSV] 10,139,43949510,5725750,0,0,0,0,38102190,0
[E3IP-CSV] 10,140,45120770,5751650,0,0,0,0,39256800,0
[E3IP-CSV] 10,141,46893980,5972950,0,0,0,0,40795500,0
[E3IP-CSV] 10,142,36867340,5934680,0,0,0,0,30807960,0
[E3IP-CSV] 10,143,42169790,5829760,0,0,0,0,36081320,0
[E3IP-CSV] 10,144,34016880,3541470,0,0,0,0,30428240,0
[E3IP-CSV] 10,145,39001810,5812910,0,0,0,0,33071550,0
[E3IP-CSV] 10,146,44650290,5822010,0,0,0,0,38680280,0
[E3IP-CSV] 10,147,44341970,5685190,0,0,0,0,38358290,0
[E3IP-CSV] 10,148,44596820,5767970,0,0,0,0,38701970,0
[E3IP-CSV] 10,149,33240600,3567490,0,0,0,0,29624520,0
[E3IP-CSV] 10,150,44582460,5699200,0,0,0,0,38614000,0
[E3IP-CSV] 10,151,44467850,5601170,0,0,0,0,38609010,0
[E3IP-CSV] 10,152,44694770,5772970,0,0,0,0,38800300,0
[E3IP-CSV] 10,153,43966900,5731200,0,0,0,0,38120510,0
[E3IP-CSV] 10,154,45236850,5869110,0,0,0,0,39245230,0
[E3IP-CSV] 10,155,41788530,5566730,0,0,0,0,36106280,0
[E3IP-CSV] 10,156,43314980,5654190,0,0,0,0,37380560,0
[E3IP-CSV] 10,157,43868620,5664960,0,0,0,0,38087600,0
[E3IP-CSV] 10,158,45447160,6082100,0,0,0,0,39237300,0
[E3IP-CSV] 10,159,44214450,5720540,0,0,0,0,38381930,0
[E3IP-CSV] 10,160,44486530,5713150,0,0,0,0,38619000,0
[E3IP-CSV] 10,161,44299950,5631030,0,0,0,0,38559100,0
[E3IP-CSV] 10,162,33246550,3519330,0,0,0,0,29682200,0
[E3IP-CSV] 10,163,44776440,6130400,0,0,0,0,38517120,0
[E3IP-CSV] 10,164,35683450,5651980,0,0,0,0,29909140,0
[E3IP-CSV] 10,165,33892390,3750100,0,0,0,0,30091800,0
[E3IP-CSV] 10,166,34390320,4630650,0,0,0,0,29635380,0
[E3IP-CSV] 10,167,44423560,6568570,0,0,0,0,37703400,0
[E3IP-CSV] 10,168,43977030,5920100,0,0,0,0,37937970,0
[E3IP-CSV] 10,169,44057380,5989370,0,0,0,0,37948960,0
[E3IP-CSV] 10,170,44221290,5942460,0,0,0,0,38161200,0
[E3IP-CSV] 10,171,44408770,5890090,0,0,0,0,38403230,0
[E3IP-CSV] 10,172,40083520,6335410,0,0,0,0,33622680,0
[E3IP-CSV] 10,173,43760560,5710030,0,0,0,0,37932440,0
[E3IP-CSV] 10,174,48219970,6482600,0,0,0,0,41611290,0
[E3IP-CSV] 10,175,44547340,5753520,0,0,0,0,38673150,0
[E3IP-CSV] 10,176,42209920,5822450,0,0,0,0,36265710,0
[E3IP-CSV] 10,177,47873440,6331700,0,0,0,0,41421630,0
[E3IP-CSV] 10,178,43672870,5811130,0,0,0,0,37745400,0
[E3IP-CSV] 10,179,44003010,5613110,0,0,0,0,38277620,0
[E3IP-CSV] 10,180,33272320,3599380,0,0,0,0,29623720,0
[E3IP-CSV] 10,181,44092540,5668550,0,0,0,0,38299650,0
[E3IP-CSV] 10,182,43444680,5788160,0,0,0,0,37540780,0
[E3IP-CSV] 10,183,44637490,5906600,0,0,0,0,38606810,0
[E3IP-CSV] 10,184,43933510,5632030,0,0,0,0,38072800,0
[E3IP-CSV] 10,185,39229810,5204930,0,0,0,0,33747370,0
[E3IP-CSV] 10,186,33521730,3574780,0,0,0,0,29821480,0
[E3IP-CSV] 10,187,43879320,5820890,0,0,0,0,37936500,0
[E3IP-CSV] 10,188,43910680,5701070,0,0,0,0,38091670,0
[E3IP-CSV] 10,189,42268490,5826130,0,0,0,0,36326440,0
[E3IP-CSV] 10,190,44239230,5746460,0,0,0,0,38217700,0
[E3IP-CSV] 10,191,48210720,5933500,0,0,0,0,42161310,0
[E3IP-CSV] 10,192,43992840,5798270,0,0,0,0,37921020,0
[E3IP-CSV] 10,193,41388000,5714070,0,0,0,0,35537100,0
[E3IP-CSV] 10,194,33178960,3539090,0,0,0,0,29590770,0
[E3IP-CSV] 10,195,44495240,5649520,0,0,0,0,38732610,0
[E3IP-CSV] 10,196,42342100,5653940,0,0,0,0,36574550,0
[E3IP-CSV] 10,197,34715710,4901940,0,0,0,0,29687380,0
[E3IP-CSV] 10,198,42077700,5665460,0,0,0,0,36221800,0
[E3IP-CSV] 10,199,33195080,3547590,0,0,0,0,29600400,0
[E3IP-CSV] 10,200,44519910,5692670,0,0,0,0,38707360,0
[E3IP-CSV] 10,201,42269290,5457420,0,0,0,0,36561070,0
[E3IP-CSV] 10,202,37858180,5418090,0,0,0,0,32301620,0
[E3IP-CSV] 10,203,43931710,5751590,0,0,0,0,38052040,0
[E3IP-CSV] 10,204,43408240,5766800,0,0,0,0,37523480,0
[E3IP-CSV] 10,205,44228300,5622790,0,0,0,0,38491260,0
[E3IP-CSV] 10,206,42972630,5610220,0,0,0,0,37250320,0
[E3IP-CSV] 10,207,38919250,5228420,0,0,0,0,33571800,0
[E3IP-CSV] 10,208,43923320,5640150,0,0,0,0,38145330,0
[E3IP-CSV] 10,209,43362000,5783810,0,0,0,0,37464270,0
[E3IP-CSV] 10,210,43702550,5686060,0,0,0,0,37900030,0
[E3IP-CSV] 10,211,43947790,5619220,0,0,0,0,38202610,0
[E3IP-CSV] 10,212,40424120,6425500,0,0,0,0,33824170,0
[E3IP-CSV] 10,213,43393230,6022420,0,0,0,0,37245220,0
[E3IP-CSV] 10,214,43159000,5679710,0,0,0,0,37364170,0
[E3IP-CSV] 10,215,40264280,3552190,0,0,0,0,36663360,0
[E3IP-CSV] 10,216,42019680,5670320,0,0,0,0,36229100,0
[E3IP-CSV] 10,217,43464460,5755940,0,0,0,0,37586160,0
[E3IP-CSV] 10,218,48574690,6728980,0,0,0,0,41705670,0
[E3IP-CSV] 10,219,44502510,5731500,0,0,0,0,38423180,0
[E3IP-CSV] 10,220,41703250,5939700,0,0,0,0,35630440,0
[E3IP-CSV] 10,221,41919440,5907190,0,0,0,0,35893280,0
[E3IP-CSV] 10,222,37782240,5481780,0,0,0,0,32175830,0
[E3IP-CSV] 10,223,42933170,5764830,0,0,0,0,37040010,0
[E3IP-CSV] 10,224,42179460,5714370,0,0,0,0,36337170,0
[E3IP-CSV] 10,225,36731770,5605320,0,0,0,0,31011960,0
[E3IP-CSV] 10,226,43685040,5791690,0,0,0,0,37771250,0
[E3IP-CSV] 10,227,43870860,5992180,0,0,0,0,37751480,0
[E3IP-CSV] 10,228,43815670,6183220,0,0,0,0,37504640,0
[E3IP-CSV] 10,229,44932540,5822600,0,0,0,0,38986910,0
[E3IP-CSV] 10,230,43685200,5890790,0,0,0,0,37671530,0
[E3IP-CSV] 10,231,39842470,5149190,0,0,0,0,34547350,0
[E3IP-CSV] 10,232,43300090,5797960,0,0,0,0,37378000,0
[E3IP-CSV] 10,233,35832300,5409540,0,0,0,0,30299740,0
[E3IP-CSV] 10,234,41445080,5193850,0,0,0,0,36161840,0
[E3IP-CSV] 10,235,37151040,5502450,0,0,0,0,31531390,0
[E3IP-CSV] 10,236,42294730,5817370,0,0,0,0,36342430,0
[E3IP-CSV] 10,237,35194940,4085940,0,0,0,0,31033760,0
[E3IP-CSV] 10,238,35910740,5513950,0,0,0,0,30136370,0
[E3IP-CSV] 10,239,44977730,5783370,0,0,0,0,39056340,0
[E3IP-CSV] 10,240,36586620,5433520,0,0,0,0,31034270,0
[E3IP-CSV] 10,241,43794460,5748770,0,0,0,0,37922750,0
[E3IP-CSV] 10,242,43621650,5793980,0,0,0,0,37574710,0
[E3IP-CSV] 10,243,33457760,3650390,0,0,0,0,29728020,0
[E3IP-CSV] 10,244,36188870,5628770,0,0,0,0,30438560,0
[E3IP-CSV] 10,245,44254320,5624590,0,0,0,0,38514910,0
[E3IP-CSV] 10,246,34126630,4749140,0,0,0,0,29260190,0
[E3IP-CSV] 10,247,44144790,5691050,0,0,0,0,38337800,0
[E3IP-CSV] 10,248,44244020,5776460,0,0,0,0,38337100,0
[E3IP-CSV] 10,249,43732330,5456560,0,0,0,0,38158610,0
[E3IP-CSV] 10,250,44378150,5739290,0,0,0,0,38510020,0
[E3IP-CSV] 10,251,43124450,5584880,0,0,0,0,37297820,0
[E3IP-CSV] 10,252,38696200,5257720,0,0,0,0,33341420,0
[E3IP-CSV] 10,253,39736190,5686160,0,0,0,0,33916460,0
[E3IP-CSV] 10,254,44206680,5691400,0,0,0,0,38401230,0
[E3IP-CSV] 10,255,44057950,5639670,0,0,0,0,38304640,0
[E3IP-CSV] 10,256,44849450,5884590,0,0,0,0,38853790,0
[E3IP-CSV] 10,257,44256300,5554030,0,0,0,0,38584080,0
[E3IP-CSV] 10,258,43891210,5792740,0,0,0,0,37981500,0
[E3IP-CSV] 10,259,44251520,5806700,0,0,0,0,38319280,0
[E3IP-CSV] 10,260,44442550,5796530,0,0,0,0,38525970,0
[E3IP-CSV] 10,261,42603550,5667380,0,0,0,0,36683240,0
[E3IP-CSV] 10,262,43048370,5680260,0,0,0,0,37255420,0
[E3IP-CSV] 10,263,44693340,5771150,0,0,0,0,38661700,0
[E3IP-CSV] 10,264,44589340,5788970,0,0,0,0,38532550,0
[E3IP-CSV] 10,265,33082480,3590900,0,0,0,0,29444720,0
[E3IP-CSV] 10,266,41579170,5880290,0,0,0,0,35581040,0
[E3IP-CSV] 10,267,34615330,4972140,0,0,0,0,29527340,0
[E3IP-CSV] 10,268,45532100,5997400,0,0,0,0,39412100,0
[E3IP-CSV] 10,269,43101560,5740870,0,0,0,0,37247520,0
[E3IP-CSV] 10,270,44604170,5894940,0,0,0,0,38449120,0
[E3IP-CSV] 10,271,44363580,5811410,0,0,0,0,38437390,0
[E3IP-CSV] 10,272,44518430,5801170,0,0,0,0,38461480,0
[E3IP-CSV] 10,273,45412510,6212330,0,0,0,0,39072380,0
[E3IP-CSV] 10,274,44312710,5643310,0,0,0,0,38407850,0
[E3IP-CSV] 10,275,37540410,5446430,0,0,0,0,31979010,0
[E3IP-CSV] 10,276,44643480,5852380,0,0,0,0,38531460,0
[E3IP-CSV] 10,277,44016470,5685840,0,0,0,0,38216610,0
[E3IP-CSV] 10,278,42336710,5802620,0,0,0,0,36414940,0
[E3IP-CSV] 10,279,44570320,5760760,0,0,0,0,38550590,0
[E3IP-CSV] 10,280,44624660,5801340,0,0,0,0,38560980,0
[E3IP-CSV] 10,281,44111170,5772970,0,0,0,0,38223340,0
[E3IP-CSV] 10,282,41657280,5570520,0,0,0,0,35970620,0
[E3IP-CSV] 10,283,44332400,5874250,0,0,0,0,38337140,0
[E3IP-CSV] 10,284,34174450,4396900,0,0,0,0,29660330,0
[E3IP-CSV] 10,285,45169340,5981420,0,0,0,0,39071660,0
[E3IP-CSV] 10,286,44257680,5614110,0,0,0,0,38323240,0
[E3IP-CSV] 10,287,42793620,5648940,0,0,0,0,36888850,0
[E3IP-CSV] 10,288,47163900,5893800,0,0,0,0,41011190,0
[E3IP-CSV] 10,289,43780850,5741320,0,0,0,0,37918700,0
[E3IP-CSV] 10,290,42414950,5757960,0,0,0,0,36535040,0
[E3IP-CSV] 10,291,41935600,5664170,0,0,0,0,36149540,0
[E3IP-CSV] 10,292,45699530,6265900,0,0,0,0,39302580,0
[E3IP-CSV] 10,293,36803480,5909450,0,0,0,0,30769610,0
[E3IP-CSV] 10,294,36150870,5601160,0,0,0,0,30422360,0
[E3IP-CSV] 10,295,36237850,5551170,0,0,0,0,30561830,0
[E3IP-CSV] 10,296,43713710,5777260,0,0,0,0,37825820,0
[E3IP-CSV] 10,297,43682770,5922550,0,0,0,0,37642150,0
[E3IP-CSV] 10,298,44213160,5756820,0,0,0,0,38336670,0
[E3IP-CSV] 10,299,44805270,5794030,0,0,0,0,38894350,0
[E3IP-CSV] 10,300,36775870,5597770,0,0,0,0,30918900,0
[E3IP-CSV] 10,301,42961290,6159840,0,0,0,0,36669200,0
[E3IP-CSV] 10,302,44127540,5816380,0,0,0,0,38194230,0
[E3IP-CSV] 10,303,42419850,5918140,0,0,0,0,36381740,0
[E3IP-CSV] 10,304,41497950,5564640,0,0,0,0,35801650,0
[E3IP-CSV] 10,305,39430860,5597100,0,0,0,0,33712190,0
[E3IP-CSV] 10,306,43041370,5920790,0,0,0,0,37002190,0
[E3IP-CSV] 10,307,44085910,5768490,0,0,0,0,38057360,0
[E3IP-CSV] 10,308,34522540,4871220,0,0,0,0,29528430,0
[E3IP-CSV] 10,309,36476860,5540010,0,0,0,0,30823930,0
[E3IP-CSV] 10,310,43779230,5761090,0,0,0,0,37748940,0
[E3IP-CSV] 10,311,44486870,5683110,0,0,0,0,38692540,0
[E3IP-CSV] 10,312,44174550,5829680,0,0,0,0,38088230,0
[E3IP-CSV] 10,313,34260620,4264210,0,0,0,0,29726470,0
[E3IP-CSV] 10,314,43860660,5808600,0,0,0,0,37795690,0
[E3IP-CSV] 10,315,36648850,5412200,0,0,0,0,31123930,0
[E3IP-CSV] 10,316,43467120,5683370,0,0,0,0,37527380,0
