
RTEMS Shell on /dev/console. Use 'help' to list commands.
SHLL [/] # nexus0: <RTEMS Nexus device>
info: lo0: link state changed to UP
=== Exp3inter-MT: Task Chain (n=10) MultiThreadedExecutor ===
Period: 200ms, Rounds: 500
[E3IMT-CSV] 10,6,21180640,5276120,0,0,583220,0,15797820,33946446931
[E3IMT-CSV] 10,7,26059600,6076620,0,0,629070,0,19876180,35721402991
[E3IMT-CSV] 10,8,25983160,6176710,0,0,623170,0,19696770,37529334491
[E3IMT-CSV] 10,9,16378940,4108240,0,0,530810,0,12169660,39242123271
[E3IMT-CSV] 10,10,27823180,6720890,0,0,654040,0,20817410,41173018661
[E3IMT-CSV] 10,11,24636950,6173650,0,0,590380,0,18344750,42921900161
[E3IMT-CSV] 10,12,18482290,5222420,0,0,576920,0,13150060,44668869061
[E3IMT-CSV] 10,13,25954920,6032650,0,0,713310,0,19798930,46531573821
[E3IMT-CSV] 10,14,22615490,4774720,0,0,734190,0,17773250,48376501871
[E3IMT-CSV] 10,15,18919580,5748310,0,0,532800,0,13051800,50072426681
[E3IMT-CSV] 10,16,25378130,6143080,0,0,705050,0,19117330,51927460821
[E3IMT-CSV] 10,17,19364580,5352750,0,0,524120,0,13908000,53667130041
[E3IMT-CSV] 10,18,25999780,6079410,0,0,736840,0,19811640,55523111321
[E3IMT-CSV] 10,19,19138770,5319420,0,0,536240,0,13718770,57272643071
[E3IMT-CSV] 10,20,16606160,3580340,0,0,521530,0,12926000,59056855751
[E3IMT-CSV] 10,21,20104440,4986240,0,0,567480,0,15015400,60951596041
[E3IMT-CSV] 10,22,25494130,5999810,0,0,812760,0,19384700,62728778491
[E3IMT-CSV] 10,23,25983710,5952190,0,0,670520,0,19921150,64531785141
[E3IMT-CSV] 10,24,19198710,5348060,0,0,527030,0,13748240,66273718041
[E3IMT-CSV] 10,25,25015390,6046260,0,0,656790,0,18828020,68161761151
[E3IMT-CSV] 10,26,26444740,6725590,0,0,612910,0,19428880,69934797131
[E3IMT-CSV] 10,27,25938370,6034950,0,0,772120,0,19794470,71731298001
[E3IMT-CSV] 10,28,25321210,6095070,0,0,612890,0,19118480,73527074841
[E3IMT-CSV] 10,29,20709020,5711160,0,0,633360,0,14884490,75324850511
[E3IMT-CSV] 10,30,25205560,6516490,0,0,744780,0,18567300,77126710671
[E3IMT-CSV] 10,31,22084930,5524760,0,0,579610,0,16451940,78896527581
[E3IMT-CSV] 10,32,19968190,5192210,0,0,625420,0,14681350,80712505531
[E3IMT-CSV] 10,33,25934680,6171270,0,0,661610,0,19650140,82531216411
[E3IMT-CSV] 10,34,21633870,5386300,0,0,625290,0,16140820,84315403371
[E3IMT-CSV] 10,35,21584880,5415010,0,0,573000,0,16058980,86116152381
[E3IMT-CSV] 10,36,25412800,6367580,0,0,617440,0,18927600,87928639761
[E3IMT-CSV] 10,37,25416010,5955300,0,0,739960,0,19352000,89729198811
[E3IMT-CSV] 10,38,25203750,6026020,0,0,604220,0,19064610,91527066851
[E3IMT-CSV] 10,39,25343110,6138190,0,0,710110,0,19092980,93328204381
[E3IMT-CSV] 10,40,25245490,6455420,0,0,708890,0,18666490,95128298801
[E3IMT-CSV] 10,41,24454320,6127600,0,0,614110,0,18173690,96926493151
[E3IMT-CSV] 10,42,25358370,6112480,0,0,720670,0,19132420,98729383611
[E3IMT-CSV] 10,43,25382930,6033670,0,0,653830,0,19240050,100526274681
[E3IMT-CSV] 10,44,27210420,6070130,0,0,715230,0,20960720,102342015661
[E3IMT-CSV] 10,45,19986040,5053130,0,0,562200,0,14847310,104070570701
[E3IMT-CSV] 10,46,20695790,4937170,0,0,612100,0,15660300,105902899331
[E3IMT-CSV] 10,47,25706430,6002220,0,0,768400,0,19595600,107729133831
[E3IMT-CSV] 10,48,25916900,5872030,0,0,714710,0,19934800,109530899051
[E3IMT-CSV] 10,49,19611860,4644470,0,0,616170,0,14886680,111313769601
[E3IMT-CSV] 10,50,24751100,6242870,0,0,593470,0,18214450,113126210641
[E3IMT-CSV] 10,51,24857360,5964610,0,0,598390,0,18687250,114920954441
[E3IMT-CSV] 10,52,24916380,6338650,0,0,688450,0,18459270,116725731611
[E3IMT-CSV] 10,53,23644630,5760470,0,0,584600,0,17767460,118513188611
[E3IMT-CSV] 10,54,19376570,5315320,0,0,557760,0,13952750,120310884481
[E3IMT-CSV] 10,55,25498280,6261150,0,0,612420,0,19013680,122131210021
[E3IMT-CSV] 10,56,18314480,5623840,0,0,527020,0,12575930,123922111401
[E3IMT-CSV] 10,57,27878980,6347290,0,0,697540,0,21418950,125765360101
[E3IMT-CSV] 10,58,25192470,6257660,0,0,712180,0,18816670,127526709531
[E3IMT-CSV] 10,59,29666230,6714920,0,0,795710,0,22828470,129365443291
[E3IMT-CSV] 10,60,26216610,6466350,0,0,639510,0,19629980,131134507091
[E3IMT-CSV] 10,61,24733260,6028690,0,0,677880,0,18591600,132920635691
[E3IMT-CSV] 10,62,26131830,6019620,0,0,680270,0,20002330,134731585061
[E3IMT-CSV] 10,63,23277500,5745550,0,0,583920,0,17423350,136507917181
[E3IMT-CSV] 10,64,26531520,5959840,0,0,726180,0,20297270,138331521321
[E3IMT-CSV] 10,65,25597390,6329590,0,0,605250,0,19148530,140178970871
[E3IMT-CSV] 10,66,23879850,5864630,0,0,608670,0,17893010,141912182791
[E3IMT-CSV] 10,67,18534830,5440340,0,0,515500,0,12828900,143664545381
[E3IMT-CSV] 10,68,26694710,6374430,0,0,666540,0,20200720,145533563591
[E3IMT-CSV] 10,69,26866900,6298540,0,0,636900,0,20449540,147334746521
[E3IMT-CSV] 10,70,26406080,6335490,0,0,623280,0,19951850,149133494881
[E3IMT-CSV] 10,71,23409240,5807920,0,0,595240,0,17483740,150909045721
[E3IMT-CSV] 10,72,16258820,3687290,0,0,579160,0,12520360,152585492651
[E3IMT-CSV] 10,73,16152740,3724070,0,0,527250,0,12376340,154384589591
[E3IMT-CSV] 10,74,16242460,3725210,0,0,573630,0,12465460,156185035881
[E3IMT-CSV] 10,75,16391740,3690800,0,0,649200,0,12649090,157986373531
[E3IMT-CSV] 10,76,16574790,3689590,0,0,580380,0,12831820,159787489751
[E3IMT-CSV] 10,77,16546750,3615170,0,0,543710,0,12877350,161587322761
[E3IMT-CSV] 10,78,16235040,3638830,0,0,529960,0,12543110,163386049991
[E3IMT-CSV] 10,79,16499940,3692360,0,0,532310,0,12755790,165186966511
[E3IMT-CSV] 10,80,16308780,3609370,0,0,582360,0,12644770,166986789261
[E3IMT-CSV] 10,81,16257090,3696330,0,0,584010,0,12510370,168785849821
[E3IMT-CSV] 10,82,16317420,3651510,0,0,576120,0,12614440,170586247501
[E3IMT-CSV] 10,83,16608130,3711200,0,0,586270,0,12846100,172387422581
[E3IMT-CSV] 10,84,16513590,3665550,0,0,587940,0,12796500,174187114641
[E3IMT-CSV] 10,85,16549730,3687090,0,0,587320,0,12809650,175987053611
[E3IMT-CSV] 10,86,16243640,3706590,0,0,577990,0,12485190,177785561091
[E3IMT-CSV] 10,87,16295770,3683210,0,0,581150,0,12561870,179585805481
[E3IMT-CSV] 10,88,16405290,3651220,0,0,576470,0,12701080,181386606811
[E3IMT-CSV] 10,89,16134910,3683030,0,0,523680,0,12402650,183184109141
[E3IMT-CSV] 10,90,16220230,3726840,0,0,606490,0,12441030,184985118611
[E3IMT-CSV] 10,91,16179710,3737210,0,0,526710,0,12391470,186784467801
[E3IMT-CSV] 10,92,23875000,5017940,0,0,775830,0,18782440,188652273801
[E3IMT-CSV] 10,93,15864400,3431880,0,0,595000,0,12387090,190380915621
[E3IMT-CSV] 10,94,16262510,3657660,0,0,530300,0,12553470,192184936691
[E3IMT-CSV] 10,95,16120310,3713510,0,0,531110,0,12355490,193984861301
[E3IMT-CSV] 10,96,16073400,3693360,0,0,567490,0,12329560,195783760731
[E3IMT-CSV] 10,97,15889740,3472060,0,0,529210,0,12371760,197581144941
[E3IMT-CSV] 10,98,16138560,3650240,0,0,525930,0,12441660,199382632591
[E3IMT-CSV] 10,99,16452310,3683710,0,0,650460,0,12719110,201185782551
[E3IMT-CSV] 10,100,16103080,3679120,0,0,523080,0,12372830,202984213601
[E3IMT-CSV] 10,101,16096390,3704920,0,0,526280,0,12340670,204784449791
[E3IMT-CSV] 10,102,15945480,3500160,0,0,533350,0,12398400,206581227081
[E3IMT-CSV] 10,103,16216590,3706480,0,0,609950,0,12458940,208384233701
[E3IMT-CSV] 10,104,15787030,3300160,0,0,531390,0,12444390,210179836901
[E3IMT-CSV] 10,105,16415840,3714250,0,0,582250,0,12650170,211985628361
[E3IMT-CSV] 10,106,19528040,4396610,0,0,654080,0,15062970,213823364431
[E3IMT-CSV] 10,107,17438460,3926040,0,0,534050,0,13452840,215607548971
[E3IMT-CSV] 10,108,16048920,3666250,0,0,517620,0,12335480,217382795251
[E3IMT-CSV] 10,109,20025130,4152850,0,0,576890,0,15815200,219227968911
[E3IMT-CSV] 10,110,16113070,3714010,0,0,526250,0,12347650,220984487951
[E3IMT-CSV] 10,111,16127140,3696700,0,0,526900,0,12377330,222783982371
[E3IMT-CSV] 10,112,18846440,4298950,0,0,648840,0,14483040,224619394771
[E3IMT-CSV] 10,113,17030520,3846050,0,0,577800,0,13122450,226404333731
[E3IMT-CSV] 10,114,16096010,3605130,0,0,523950,0,12440600,228183352311
[E3IMT-CSV] 10,115,16329100,3660700,0,0,641200,0,12616560,229985647971
[E3IMT-CSV] 10,116,16075810,3636610,0,0,521330,0,12389390,231783103111
[E3IMT-CSV] 10,117,16206320,3498460,0,0,573190,0,12659280,233583586251
[E3IMT-CSV] 10,118,16157250,3711040,0,0,525140,0,12397730,235384080011
[E3IMT-CSV] 10,119,15913790,3469310,0,0,526400,0,12399840,237180977881
[E3IMT-CSV] 10,120,16334950,3696580,0,0,578220,0,12586320,238985195861
[E3IMT-CSV] 10,121,16074550,3669960,0,0,523430,0,12356320,240782671251
[E3IMT-CSV] 10,122,16234630,3627470,0,0,527380,0,12563250,242582338691
[E3IMT-CSV] 10,123,16344720,3680780,0,0,529480,0,12612840,244384598401
[E3IMT-CSV] 10,124,15942060,3427110,0,0,537540,0,12469490,246180744231
[E3IMT-CSV] 10,125,16465450,3670020,0,0,529350,0,12744260,247986135801
[E3IMT-CSV] 10,126,16074570,3657470,0,0,519980,0,12368370,249782602301
[E3IMT-CSV] 10,127,15734780,3300420,0,0,522220,0,12388870,251579367391
[E3IMT-CSV] 10,128,16027720,3627680,0,0,521530,0,12352050,253382339231
[E3IMT-CSV] 10,129,15752370,3287670,0,0,578150,0,12422610,255179018691
[E3IMT-CSV] 10,130,16309840,3719320,0,0,584700,0,12539220,256984945421
[E3IMT-CSV] 10,131,16118280,3683740,0,0,521010,0,12387350,258782599151
[E3IMT-CSV] 10,132,17535000,4023730,0,0,529050,0,13448230,260608079091
[E3IMT-CSV] 10,133,16078720,3673920,0,0,525690,0,12356700,262382423301
[E3IMT-CSV] 10,134,15729030,3305900,0,0,622620,0,12311600,264178629611
[E3IMT-CSV] 10,135,16392750,3682220,0,0,638630,0,12658530,265985205081
[E3IMT-CSV] 10,136,16263820,3734040,0,0,575580,0,12479990,267793298781
[E3IMT-CSV] 10,137,16347650,3715760,0,0,528510,0,12580980,269585099741
[E3IMT-CSV] 10,138,16368120,3729550,0,0,526580,0,12588930,271384140141
[E3IMT-CSV] 10,139,16091920,3638970,0,0,569880,0,12401220,273183176841
[E3IMT-CSV] 10,140,16254840,3700010,0,0,618390,0,12501180,274984463941
[E3IMT-CSV] 10,141,16385870,3674480,0,0,569490,0,12659330,276784916101
[E3IMT-CSV] 10,142,16301180,3714800,0,0,533160,0,12534580,278593857141
[E3IMT-CSV] 10,143,16222010,3724680,0,0,568210,0,12448050,280383750041
[E3IMT-CSV] 10,144,16285200,3649610,0,0,576790,0,12586600,282184068991
[E3IMT-CSV] 10,145,16448970,3707240,0,0,532350,0,12690320,283985873291
[E3IMT-CSV] 10,146,16322290,3748430,0,0,578170,0,12524000,285784227811
[E3IMT-CSV] 10,147,16189110,3712780,0,0,521430,0,12427420,287582757991
[E3IMT-CSV] 10,148,16237660,3776590,0,0,519490,0,12409240,289383540951
[E3IMT-CSV] 10,149,15875150,3355870,0,0,580970,0,12474960,291179440401
[E3IMT-CSV] 10,150,16252690,3670150,0,0,578070,0,12531310,292984085491
[E3IMT-CSV] 10,151,16148960,3711540,0,0,527650,0,12388120,294782312791
[E3IMT-CSV] 10,152,16453570,3774080,0,0,622980,0,12624330,296597579041
[E3IMT-CSV] 10,153,16516660,3814220,0,0,533370,0,12639800,298398248431
[E3IMT-CSV] 10,154,16185110,3585400,0,0,527120,0,12550530,300182983341
[E3IMT-CSV] 10,155,16343680,3610440,0,0,530820,0,12679410,301985791031
[E3IMT-CSV] 10,156,16451670,3687920,0,0,648570,0,12712370,303784946731
[E3IMT-CSV] 10,157,16303620,3635580,0,0,523360,0,12621210,305582394691
[E3IMT-CSV] 10,158,16021320,3613160,0,0,524100,0,12359750,307381597601
[E3IMT-CSV] 10,159,15956420,3448460,0,0,533800,0,12464790,309179990041
[E3IMT-CSV] 10,160,16207010,3749790,0,0,567890,0,12405320,310983649151
[E3IMT-CSV] 10,161,16097950,3637850,0,0,559740,0,12411790,312782450271
[E3IMT-CSV] 10,162,16079860,3684120,0,0,521540,0,12348580,314581755161
[E3IMT-CSV] 10,163,15937320,3449500,0,0,603580,0,12444200,316379721051
[E3IMT-CSV] 10,164,16238560,3718030,0,0,528320,0,12470600,318183222401
[E3IMT-CSV] 10,165,16742990,3565460,0,0,575300,0,13120050,319987380381
[E3IMT-CSV] 10,166,16159930,3689010,0,0,524000,0,12421480,321782504611
[E3IMT-CSV] 10,167,15903210,3408560,0,0,611580,0,12451240,323579612301
[E3IMT-CSV] 10,168,16580150,3708660,0,0,588180,0,12821410,325385602871
[E3IMT-CSV] 10,169,16096980,3592580,0,0,574550,0,12457180,327182477011
[E3IMT-CSV] 10,170,16520500,3623190,0,0,538080,0,12839960,328990544581
[E3IMT-CSV] 10,171,16078150,3671690,0,0,521300,0,12356140,330782444571
[E3IMT-CSV] 10,172,16091370,3496690,0,0,524990,0,12550360,332580971001
[E3IMT-CSV] 10,173,16337390,3705330,0,0,584970,0,12581660,334383758321
[E3IMT-CSV] 10,174,16019100,3494420,0,0,522550,0,12479770,336180503411
[E3IMT-CSV] 10,175,16633120,3689570,0,0,599830,0,12891630,337986142481
[E3IMT-CSV] 10,176,16670900,3726920,0,0,590610,0,12892120,339785383931
[E3IMT-CSV] 10,177,16183210,3666960,0,0,523980,0,12467110,341582165771
[E3IMT-CSV] 10,178,23715760,5297020,0,0,799060,0,18332080,343494552611
[E3IMT-CSV] 10,179,15922160,3423530,0,0,537610,0,12454690,345179583941
[E3IMT-CSV] 10,180,16108700,3754780,0,0,564630,0,12302690,346982327851
[E3IMT-CSV] 10,181,17821160,3685560,0,0,573300,0,14085620,348790546351
[E3IMT-CSV] 10,182,15834440,3326580,0,0,577650,0,12465570,350578762131
[E3IMT-CSV] 10,183,16102720,3644140,0,0,520780,0,12410010,352381176851
[E3IMT-CSV] 10,184,16090570,3574970,0,0,524930,0,12471780,354180596001
[E3IMT-CSV] 10,185,18107900,4246020,0,0,606510,0,13790520,356028975671
[E3IMT-CSV] 10,186,16219680,3764720,0,0,568150,0,12402860,357783324871
[E3IMT-CSV] 10,187,15832710,3273960,0,0,587350,0,12516090,359578463521
[E3IMT-CSV] 10,188,16137270,3682520,0,0,521900,0,12407110,361380880501
[E3IMT-CSV] 10,189,15957560,3414600,0,0,531850,0,12499060,363179478221
[E3IMT-CSV] 10,190,16354360,3741780,0,0,585360,0,12560150,364984344461
[E3IMT-CSV] 10,191,16146740,3776060,0,0,559770,0,12320950,366781950111
[E3IMT-CSV] 10,192,18351020,4331970,0,0,604510,0,13946030,368631133271
[E3IMT-CSV] 10,193,16661800,3730990,0,0,542060,0,12865900,370397351211
[E3IMT-CSV] 10,194,15824690,3307520,0,0,577190,0,12472930,372178543331
[E3IMT-CSV] 10,195,16180220,3799290,0,0,526570,0,12330220,373982905561
[E3IMT-CSV] 10,196,16240500,3767570,0,0,571260,0,12420560,375783538371
[E3IMT-CSV] 10,197,16152670,3556450,0,0,526830,0,12550760,377580718281
[E3IMT-CSV] 10,198,16208450,3629760,0,0,524470,0,12491880,379381272071
[E3IMT-CSV] 10,199,17811890,4006870,0,0,652270,0,13753020,381192778051
[E3IMT-CSV] 10,200,16565010,3760260,0,0,581860,0,12753930,382985284411
[E3IMT-CSV] 10,201,16528910,3685650,0,0,626750,0,12786500,384796541761
[E3IMT-CSV] 10,202,15837780,3362090,0,0,576860,0,12431480,386578541121
[E3IMT-CSV] 10,203,15935010,3487000,0,0,535520,0,12402290,388379625801
[E3IMT-CSV] 10,204,15709910,3333580,0,0,616810,0,12333660,390177315551
[E3IMT-CSV] 10,205,19258760,4645310,0,0,538470,0,14531520,392028770341
[E3IMT-CSV] 10,206,20114030,4959430,0,0,607660,0,15074170,393834478651
[E3IMT-CSV] 10,207,15972330,3446910,0,0,535050,0,12482590,395579590551
[E3IMT-CSV] 10,208,16424220,3764590,0,0,657840,0,12611980,397383411401
[E3IMT-CSV] 10,209,15862850,3341650,0,0,533720,0,12479550,399178482511
[E3IMT-CSV] 10,210,16965270,4302640,0,0,520570,0,12591130,401017122381
[E3IMT-CSV] 10,211,16348490,3714920,0,0,579470,0,12582670,402784020081
[E3IMT-CSV] 10,212,15999650,3552300,0,0,522410,0,12400540,404580299151
[E3IMT-CSV] 10,213,16393290,3506460,0,0,569620,0,12841960,406381371971
[E3IMT-CSV] 10,214,16189650,3536460,0,0,522750,0,12567950,408180902141
[E3IMT-CSV] 10,215,16254260,3700610,0,0,525380,0,12502760,409988573851
[E3IMT-CSV] 10,216,16129100,3699370,0,0,528220,0,12379650,411781905671
[E3IMT-CSV] 10,217,16423450,3813760,0,0,527900,0,12546050,413597174861
[E3IMT-CSV] 10,218,16752470,3794940,0,0,587470,0,12900440,415401414901
[E3IMT-CSV] 10,219,16032760,3488640,0,0,522840,0,12499810,417179936611
[E3IMT-CSV] 10,220,17395660,3986160,0,0,633780,0,13338420,419013471191
[E3IMT-CSV] 10,221,16226780,3680880,0,0,533960,0,12493480,420783607251
[E3IMT-CSV] 10,222,18440820,4420910,0,0,550540,0,13946020,422636185671
[E3IMT-CSV] 10,223,16869590,3716010,0,0,675330,0,13103820,424385506411
[E3IMT-CSV] 10,224,16183700,3637200,0,0,522640,0,12497650,426181878241
[E3IMT-CSV] 10,225,17116910,3799650,0,0,579190,0,13181490,428021392191
[E3IMT-CSV] 10,226,17575440,4189840,0,0,543520,0,13317540,429833460991
[E3IMT-CSV] 10,227,18366820,4226710,0,0,642880,0,14063610,431655959231
[E3IMT-CSV] 10,228,16068670,3456470,0,0,527650,0,12567210,433379895641
[E3IMT-CSV] 10,229,19658170,4604860,0,0,566770,0,14970500,435250091191
[E3IMT-CSV] 10,230,16466820,3791570,0,0,576670,0,12625020,436984705771
[E3IMT-CSV] 10,231,21186310,4367420,0,0,647400,0,16758930,438827725391
[E3IMT-CSV] 10,232,16068160,3567810,0,0,532040,0,12455250,440580454261
[E3IMT-CSV] 10,233,16407250,3709580,0,0,530610,0,12651980,442381991621
[E3IMT-CSV] 10,234,15978250,3473410,0,0,532880,0,12461090,444179120761
[E3IMT-CSV] 10,235,16082720,3651690,0,0,526140,0,12379620,445983324831
[E3IMT-CSV] 10,236,16272130,3790260,0,0,531030,0,12431610,447782751441
[E3IMT-CSV] 10,237,16176710,3767440,0,0,526470,0,12359980,449581952411
[E3IMT-CSV] 10,238,15973330,3476070,0,0,534120,0,12453430,451379195151
[E3IMT-CSV] 10,239,16700500,3762410,0,0,520740,0,12884320,453190724771
[E3IMT-CSV] 10,240,16173170,3792470,0,0,525470,0,12328720,454982207571
[E3IMT-CSV] 10,241,16397800,3767390,0,0,533120,0,12565720,456793561111
[E3IMT-CSV] 10,242,16079620,3385000,0,0,594200,0,12649650,458578126011
[E3IMT-CSV] 10,243,15846100,3429180,0,0,574460,0,12372770,460377833451
[E3IMT-CSV] 10,244,15953080,3443380,0,0,528530,0,12464430,462178607801
[E3IMT-CSV] 10,245,16329520,3559530,0,0,609800,0,12716630,463986765361
[E3IMT-CSV] 10,246,16266720,3834050,0,0,528880,0,12382540,465781976971
[E3IMT-CSV] 10,247,16301220,3786580,0,0,575360,0,12459870,467582374001
[E3IMT-CSV] 10,248,16240110,3654790,0,0,623500,0,12525370,469413185571
[E3IMT-CSV] 10,249,15869260,3403840,0,0,575010,0,12422410,471178116811
[E3IMT-CSV] 10,250,16203470,3755120,0,0,608880,0,12396700,472982423231
[E3IMT-CSV] 10,251,18401450,4395270,0,0,597660,0,13927980,474837094071
[E3IMT-CSV] 10,252,15908000,3417920,0,0,567700,0,12446070,476578163481
[E3IMT-CSV] 10,253,15938700,3402990,0,0,530810,0,12492140,478378315561
[E3IMT-CSV] 10,254,16481000,3786420,0,0,606120,0,12635390,480217655431
[E3IMT-CSV] 10,255,23130240,5227850,0,0,647600,0,17815900,482097820761
[E3IMT-CSV] 10,256,16447050,3618030,0,0,528130,0,12774670,483782707171
[E3IMT-CSV] 10,257,15902360,3400840,0,0,576720,0,12458180,485578065101
[E3IMT-CSV] 10,258,16005060,3657280,0,0,521430,0,12300060,487379502651
[E3IMT-CSV] 10,259,15829430,3425250,0,0,571020,0,12359460,489177678411
[E3IMT-CSV] 10,260,19015020,4107720,0,0,616030,0,14838390,491019432581
[E3IMT-CSV] 10,261,18442810,4380270,0,0,553220,0,13985160,492837769031
[E3IMT-CSV] 10,262,16111550,3736890,0,0,516890,0,12327390,494580302421
[E3IMT-CSV] 10,263,15897610,3401550,0,0,574390,0,12452890,496378013281
[E3IMT-CSV] 10,264,15926640,3425950,0,0,531580,0,12455800,498178005831
[E3IMT-CSV] 10,265,16908110,3835010,0,0,635270,0,13011900,500002548091
[E3IMT-CSV] 10,266,20277580,4167300,0,0,654830,0,16044910,501828488191
[E3IMT-CSV] 10,267,15787820,3310660,0,0,570690,0,12433780,503576938271
[E3IMT-CSV] 10,268,15923830,3367610,0,0,549110,0,12511570,505377224911
[E3IMT-CSV] 10,269,16083660,3661700,0,0,529630,0,12376000,507179728741
[E3IMT-CSV] 10,270,21675460,4563750,0,0,589040,0,17039260,509038236801
[E3IMT-CSV] 10,271,16196890,3687420,0,0,527100,0,12459730,510781221571
[E3IMT-CSV] 10,272,15980790,3559270,0,0,525820,0,12376500,512578964681
[E3IMT-CSV] 10,273,16731430,3586840,0,0,580830,0,13096030,514382887171
[E3IMT-CSV] 10,274,16371590,3723590,0,0,527680,0,12591610,516189956961
[E3IMT-CSV] 10,275,16568320,3746840,0,0,570650,0,12769610,517983667911
[E3IMT-CSV] 10,276,16169590,3708110,0,0,523890,0,12411620,519781046041
[E3IMT-CSV] 10,277,15949930,3443200,0,0,534460,0,12461710,521578507271
[E3IMT-CSV] 10,278,16033450,3704660,0,0,523790,0,12279270,523379789531
[E3IMT-CSV] 10,279,19043220,4048570,0,0,568640,0,14942730,525204498561
[E3IMT-CSV] 10,280,17295680,4085980,0,0,576710,0,13143170,527017729281
