
RTEMS Shell on /dev/console. Use 'help' to list commands.
SHLL [/] # nexus0: <RTEMS Nexus device>
info: lo0: link state changed to UP
=== Exp3inter-MT: Task Chain (n=15) MultiThreadedExecutor ===
Period: 200ms, Rounds: 500
CPP Srv not nullptr
CPP Srv not nullptr
CPP Srv not nullptr
CPP Msg not nullptr
CPP Msg not nullptr
CPP Msg not nullptr
CPP Msg not nullptr
CPP Msg not nullptr
CPP Msg not nullptr
CPP Msg not nullptr
CPP Msg not nullptr
C Msg not NULL
C Msg not NULL
CPP Srv not nullptr
CPP Srv not nullptr
CPP Srv not nullptr
CPP Srv not nullptr
CPP Srv not nullptr
CPP Srv not nullptr
CPP Msg not nullptr
CPP Msg not nullptr
CPP Msg not nullptr
CPP Msg not nullptr
CPP Msg not nullptr
CPP Msg not nullptr
CPP Msg not nullptr
CPP Msg not nullptr
C Msg not NULL
C Msg not NULL
CPP Srv not nullptr
CPP Srv not nullptr
CPP Srv not nullptr
CPP Srv not nullptr
CPP Srv not nullptr
CPP Srv not nullptr
CPP Msg not nullptr
CPP Msg not nullptr
CPP Msg not nullptr
CPP Msg not nullptr
CPP Msg not nullptr
CPP Msg not nullptr
CPP Msg not nullptr
CPP Msg not nullptr
C Msg not NULL
C Msg not NULL
CPP Srv not nullptr
CPP Srv not nullptr
CPP Srv not nullptr
CPP Srv not nullptr
CPP Srv not nullptr
CPP Srv not nullptr
CPP Msg not nullptr
CPP Msg not nullptr
CPP Msg not nullptr
CPP Msg not nullptr
CPP Msg not nullptr
CPP Msg not nullptr
[E3IMT-CSV] 15,0,58138760,6499910,0,0,1269590,0,51258850,46696122676
[E3IMT-CSV] 15,1,43452200,5390340,0,0,1130860,0,38003320,47534787096
[E3IMT-CSV] 15,2,39945260,5296870,0,0,1225700,0,34596180,49866479016
[E3IMT-CSV] 15,3,35541030,5393720,0,0,1087490,0,30093830,52668340926
[E3IMT-CSV] 15,4,30554540,5378500,0,0,1066890,0,25121800,55784959226
[E3IMT-CSV] 15,5,36682640,7203660,0,0,1137060,0,29359040,58478650496
[E3IMT-CSV] 15,6,36285750,7082880,0,0,1204590,0,29041080,61276083016
[E3IMT-CSV] 15,7,36239580,7038040,0,0,1234080,0,29084350,64074113566
[E3IMT-CSV] 15,8,30611660,5313130,0,0,1015870,0,25242150,66715330146
[E3IMT-CSV] 15,9,36854620,7281700,0,0,1101850,0,29450360,69675225696
[E3IMT-CSV] 15,10,39767240,8016520,0,0,1248050,0,31611360,72529240606
[E3IMT-CSV] 15,11,37504280,7538290,0,0,1102420,0,29699870,75293039366
[E3IMT-CSV] 15,12,36888860,7306940,0,0,1180870,0,29455160,78078584136
[E3IMT-CSV] 15,13,36954000,7255000,0,0,1252260,0,29579250,80876147486
[E3IMT-CSV] 15,14,36526050,7233830,0,0,1061250,0,29030110,83681308246
[E3IMT-CSV] 15,15,36385930,7334630,0,0,1059660,0,28923000,86481753496
[E3IMT-CSV] 15,16,36985040,6790090,0,0,1332140,0,30121040,89158250716
[E3IMT-CSV] 15,17,47276220,7174650,0,0,1263940,0,39841310,92219084576
[E3IMT-CSV] 15,18,36303160,7308410,0,0,1142100,0,28877190,94872789946
[E3IMT-CSV] 15,19,36886970,7360990,0,0,1067360,0,29397580,97681124156
[E3IMT-CSV] 15,20,36642590,7277760,0,0,1295170,0,29231760,100475612656
[E3IMT-CSV] 15,21,36340180,7216380,0,0,1058870,0,28995280,103282058256
[E3IMT-CSV] 15,22,31375520,5697140,0,0,1017200,0,25617720,105942904296
[E3IMT-CSV] 15,23,37800710,8408620,0,0,1287060,0,29229820,108900666496
[E3IMT-CSV] 15,24,31323070,5452760,0,0,1163030,0,25809090,111535438696
[E3IMT-CSV] 15,25,31172910,5654240,0,0,1017930,0,25449490,114328968716
[E3IMT-CSV] 15,26,41702460,8172460,0,0,1103510,0,33392400,117412999836
[E3IMT-CSV] 15,27,35685030,7451270,0,0,1029160,0,28118300,120067583866
[E3IMT-CSV] 15,28,35771680,7006690,0,0,1056220,0,28653790,122880690326
[E3IMT-CSV] 15,29,35485590,5473220,0,0,1383350,0,29949280,125658264566
[E3IMT-CSV] 15,30,36388790,7437760,0,0,1054340,0,28823400,128480155056
[E3IMT-CSV] 15,31,36238340,7325840,0,0,1046780,0,28795620,131267982966
[E3IMT-CSV] 15,32,38485180,7750890,0,0,1132460,0,30610490,134099424526
[E3IMT-CSV] 15,33,35992450,6955840,0,0,1140130,0,28865880,136882733006
[E3IMT-CSV] 15,34,37784940,7123440,0,0,1116440,0,30538970,139688640856
[E3IMT-CSV] 15,35,31500300,5583610,0,0,1071500,0,25814130,142353189556
[E3IMT-CSV] 15,36,37368830,7456610,0,0,1107350,0,29780520,145286451036
[E3IMT-CSV] 15,37,36606060,7213230,0,0,1249940,0,29271420,148075448236
[E3IMT-CSV] 15,38,37523580,7305620,0,0,1131120,0,30049710,150885056786
[E3IMT-CSV] 15,39,37117890,7318790,0,0,1231540,0,29678740,153677411466
[E3IMT-CSV] 15,40,54562430,9375260,0,0,1246280,0,45042630,156717110296
[E3IMT-CSV] 15,41,38249860,7999720,0,0,1121310,0,30121460,159312025596
[E3IMT-CSV] 15,42,31112900,5585800,0,0,1064610,0,25426350,161958419436
[E3IMT-CSV] 15,43,36735910,7202980,0,0,1130600,0,29417390,164879363396
[E3IMT-CSV] 15,44,36814100,7253050,0,0,1149590,0,29444430,167678451696
[E3IMT-CSV] 15,45,31080380,5586780,0,0,1013540,0,25428570,170370235516
[E3IMT-CSV] 15,46,36103060,7289680,0,0,1039670,0,28687980,173267794776
[E3IMT-CSV] 15,47,37289780,7495900,0,0,1108410,0,29672920,176081235726
[E3IMT-CSV] 15,48,37268000,7368650,0,0,1082520,0,29781100,178880200856
[E3IMT-CSV] 15,49,30780500,5347500,0,0,1028600,0,25373290,181527115706
[E3IMT-CSV] 15,50,37259450,7711740,0,0,1155440,0,29411160,184486577326
[E3IMT-CSV] 15,51,46572470,7506850,0,0,1105830,0,38946540,187407140026
[E3IMT-CSV] 15,52,35805310,7087570,0,0,1058280,0,28594640,190069140436
[E3IMT-CSV] 15,53,36406900,7028340,0,0,1138390,0,29263290,192875977896
[E3IMT-CSV] 15,54,36135350,7037110,0,0,1164840,0,28850840,195673169636
[E3IMT-CSV] 15,55,36391380,7489120,0,0,1085140,0,28730080,198481941646
[E3IMT-CSV] 15,56,34949180,7103010,0,0,1077600,0,27739100,201256628896
[E3IMT-CSV] 15,57,36758160,7366450,0,0,1142780,0,29115390,204082811806
[E3IMT-CSV] 15,58,36668970,7277550,0,0,1067480,0,29267130,206881026466
[E3IMT-CSV] 15,59,36518150,7234250,0,0,1178620,0,29163800,209677997006
[E3IMT-CSV] 15,60,36379220,7228260,0,0,1117310,0,29010420,212476925366
[E3IMT-CSV] 15,61,36069850,6956480,0,0,1064940,0,28883680,215270862966
[E3IMT-CSV] 15,62,36226850,7170480,0,0,1095370,0,28938110,218071258986
[E3IMT-CSV] 15,63,36561150,7162920,0,0,1182740,0,29283880,220877828906
[E3IMT-CSV] 15,64,36249980,7036930,0,0,1159880,0,29095120,223673763576
[E3IMT-CSV] 15,65,36580210,7366460,0,0,1104780,0,29082850,226483701316
[E3IMT-CSV] 15,66,35348830,6755200,0,0,1060710,0,28481820,229266250336
[E3IMT-CSV] 15,67,36028420,7018420,0,0,1110830,0,28896930,232072688196
[E3IMT-CSV] 15,68,36444140,7401530,0,0,1093860,0,28920630,234882356096
[E3IMT-CSV] 15,69,35991280,7126950,0,0,1251870,0,28703370,237673852186
[E3IMT-CSV] 15,70,36160150,7186640,0,0,1147620,0,28841920,240475755496
[E3IMT-CSV] 15,71,36648740,7083750,0,0,1076690,0,29453610,243281633116
[E3IMT-CSV] 15,72,31215870,5700040,0,0,1033980,0,25404470,245847746146
[E3IMT-CSV] 15,73,31318200,5727300,0,0,1142350,0,25523980,248647362456
[E3IMT-CSV] 15,74,31086760,5609660,0,0,1020310,0,25412420,251443853946
[E3IMT-CSV] 15,75,31283160,5776020,0,0,1019050,0,25440590,254246003406
[E3IMT-CSV] 15,76,31674650,5493510,0,0,1151120,0,26112150,257051564796
[E3IMT-CSV] 15,77,31064890,5714750,0,0,1011770,0,25284310,259844936856
[E3IMT-CSV] 15,78,31109870,5643240,0,0,1028110,0,25402340,262643376256
[E3IMT-CSV] 15,79,31324030,5789910,0,0,1061580,0,25468590,265446495816
[E3IMT-CSV] 15,80,31224660,5793160,0,0,1145190,0,25364380,268246002936
[E3IMT-CSV] 15,81,31557770,5572800,0,0,1041610,0,25917780,271051678036
[E3IMT-CSV] 15,82,31026830,5651700,0,0,1022320,0,25313330,273843765826
[E3IMT-CSV] 15,83,31200400,5765710,0,0,1055410,0,25368170,276645793776
[E3IMT-CSV] 15,84,32703440,5535220,0,0,1166250,0,27055850,279455889496
[E3IMT-CSV] 15,85,36576950,7120220,0,0,1152220,0,29200830,282476301656
[E3IMT-CSV] 15,86,36170600,7000690,0,0,1070270,0,29052020,285281835496
[E3IMT-CSV] 15,87,36107280,6997380,0,0,1161990,0,28991760,288076891116
[E3IMT-CSV] 15,88,36244590,7294650,0,0,1083560,0,28829740,290871169386
[E3IMT-CSV] 15,89,36274430,7067280,0,0,1159990,0,29085630,293673774846
[E3IMT-CSV] 15,90,36642960,7196160,0,0,1095440,0,29329820,296470066966
[E3IMT-CSV] 15,91,35333530,6825330,0,0,1062430,0,28399480,299279362276
[E3IMT-CSV] 15,92,36354870,7138920,0,0,1134940,0,28885140,302074045286
[E3IMT-CSV] 15,93,36548840,7453590,0,0,1080390,0,28963980,304878446596
[E3IMT-CSV] 15,94,35905010,7171880,0,0,1064160,0,28616680,307664502146
[E3IMT-CSV] 15,95,36402820,7265680,0,0,1239790,0,29007690,310471650116
[E3IMT-CSV] 15,96,37714670,7383870,0,0,1171300,0,30200840,313288523886
[E3IMT-CSV] 15,97,36145850,7070050,0,0,1174140,0,28965460,316074078326
[E3IMT-CSV] 15,98,36629540,7277760,0,0,1103140,0,29234470,318877252596
[E3IMT-CSV] 15,99,36382080,7162810,0,0,1253860,0,29097790,321673663576
[E3IMT-CSV] 15,100,36286400,7136880,0,0,1116100,0,28882460,324473416076
[E3IMT-CSV] 15,101,36479730,7163570,0,0,1132590,0,29201300,327274595966
[E3IMT-CSV] 15,102,36466570,7423210,0,0,1084710,0,28920890,330077390486
[E3IMT-CSV] 15,103,36257910,7014980,0,0,1164570,0,29124340,332872342606
[E3IMT-CSV] 15,104,35905050,7266360,0,0,1113060,0,28513490,335664727896
[E3IMT-CSV] 15,105,36751440,7557910,0,0,1112990,0,29062260,338477882676
[E3IMT-CSV] 15,106,36630410,7238560,0,0,1163680,0,29271820,341276425166
[E3IMT-CSV] 15,107,34012900,7921660,0,0,1151520,0,25905140,344001601976
[E3IMT-CSV] 15,108,36791810,7292310,0,0,1149510,0,29385380,346875461396
[E3IMT-CSV] 15,109,35872850,7089710,0,0,1064000,0,28660980,349667334226
[E3IMT-CSV] 15,110,41066780,8074780,0,0,1241340,0,32653020,352566124176
[E3IMT-CSV] 15,111,35250490,6723880,0,0,1123510,0,28410650,355248902126
[E3IMT-CSV] 15,112,36388660,7035570,0,0,1233200,0,29241870,358072331026
[E3IMT-CSV] 15,113,35956010,7141100,0,0,1064450,0,28699080,360866317866
[E3IMT-CSV] 15,114,36416640,7149130,0,0,1152280,0,29011750,363676496836
[E3IMT-CSV] 15,115,36003910,6568810,0,0,1259630,0,29346300,366554349226
[E3IMT-CSV] 15,116,36555270,7218910,0,0,1129230,0,29213210,369275691516
[E3IMT-CSV] 15,117,36298350,7178760,0,0,1225200,0,28998000,372071412326
[E3IMT-CSV] 15,118,36238800,7065630,0,0,1112940,0,29060260,374872084276
[E3IMT-CSV] 15,119,35516200,6822840,0,0,1066840,0,28565650,377666819016
[E3IMT-CSV] 15,120,35010420,6723840,0,0,1097710,0,28182950,380433794676
[E3IMT-CSV] 15,121,34808590,6611170,0,0,1115750,0,28103220,383262340356
[E3IMT-CSV] 15,122,35226230,6665150,0,0,1106990,0,28447220,386051473776
[E3IMT-CSV] 15,123,39537270,7584530,0,0,1265930,0,31830080,388926806916
[E3IMT-CSV] 15,124,34105700,6286190,0,0,1105440,0,27732600,391606343226
[E3IMT-CSV] 15,125,37031950,7676850,0,0,1292130,0,29248190,394461838326
[E3IMT-CSV] 15,126,33110730,6284600,0,0,1040760,0,26739330,397226187056
[E3IMT-CSV] 15,127,35542420,6824800,0,0,1128730,0,28614430,400048389046
[E3IMT-CSV] 15,128,33458590,6751130,0,0,1036050,0,26617990,402766978546
[E3IMT-CSV] 15,129,34181140,6455640,0,0,1150520,0,27632300,405660803606
[E3IMT-CSV] 15,130,36182680,7223970,0,0,1192480,0,28853180,408455245636
[E3IMT-CSV] 15,131,35828290,6668190,0,0,1288750,0,29022100,411260625976
[E3IMT-CSV] 15,132,39839300,8286240,0,0,1210530,0,31416330,414159023076
[E3IMT-CSV] 15,133,33451640,6493400,0,0,1052990,0,26870340,416836383016
[E3IMT-CSV] 15,134,37081640,7133410,0,0,1085540,0,29766160,419671781966
[E3IMT-CSV] 15,135,37514670,7721010,0,0,1080690,0,29655450,422483569036
[E3IMT-CSV] 15,136,36804950,6991780,0,0,1308560,0,29709470,425303280876
[E3IMT-CSV] 15,137,48981100,6804450,0,0,1166230,0,42092220,428251040556
[E3IMT-CSV] 15,138,45906760,9304880,0,0,1355450,0,36282710,431001334846
[E3IMT-CSV] 15,139,42139910,6449870,0,0,1135100,0,35616440,433704008136
[E3IMT-CSV] 15,140,40389540,7150300,0,0,1430320,0,33093300,436539581996
[E3IMT-CSV] 15,141,45277420,7618110,0,0,1790120,0,37546940,439362926096
[E3IMT-CSV] 15,142,39986760,8131710,0,0,1164320,0,31740670,442105722886
[E3IMT-CSV] 15,143,43732610,8346170,0,0,1251140,0,35256640,444944073616
[E3IMT-CSV] 15,144,37324470,7514460,0,0,1072720,0,29688930,447719784246
[E3IMT-CSV] 15,145,36247850,7122510,0,0,1187610,0,28905540,450451648626
[E3IMT-CSV] 15,146,36656130,7214870,0,0,1188310,0,29327180,453299699096
[E3IMT-CSV] 15,147,36353860,7172430,0,0,1204310,0,29050900,456071787206
[E3IMT-CSV] 15,148,35756180,6892520,0,0,1062120,0,28749800,458863588016
[E3IMT-CSV] 15,149,44572310,7336990,0,0,1362680,0,37157900,461747756326
[E3IMT-CSV] 15,150,36494610,7205030,0,0,1061620,0,29174810,464478504396
[E3IMT-CSV] 15,151,35258120,6777920,0,0,1067810,0,28381440,467245717876
[E3IMT-CSV] 15,152,35179540,6838070,0,0,1130280,0,28195820,470051096796
[E3IMT-CSV] 15,153,36165690,7088520,0,0,1111560,0,28960680,472869685506
[E3IMT-CSV] 15,154,30775060,5458070,0,0,1021820,0,25257170,475554509976
[E3IMT-CSV] 15,155,36202410,6765080,0,0,1047780,0,29333330,478452829916
[E3IMT-CSV] 15,156,37816390,7259820,0,0,1205690,0,30430850,481286676726
[E3IMT-CSV] 15,157,33987030,6299810,0,0,1129460,0,27597930,484016641066
[E3IMT-CSV] 15,158,38328370,7350300,0,0,1112010,0,30861810,486899471376
[E3IMT-CSV] 15,159,36487890,7152870,0,0,1220110,0,29214070,489673554826
[E3IMT-CSV] 15,160,34861580,6987930,0,0,1066140,0,27759710,492436555586
[E3IMT-CSV] 15,161,35913350,7134630,0,0,1069680,0,28662020,495262941056
[E3IMT-CSV] 15,162,36358640,7239460,0,0,1159010,0,28999030,498070897196
[E3IMT-CSV] 15,163,36613910,7178140,0,0,1230100,0,29320440,500873279866
[E3IMT-CSV] 15,164,36424720,7153100,0,0,1142140,0,29154730,503671084956
[E3IMT-CSV] 15,165,36881290,7544660,0,0,1099230,0,29210350,506479544046
[E3IMT-CSV] 15,166,36418440,7200320,0,0,1127290,0,28967050,509275172426
[E3IMT-CSV] 15,167,35667840,6866400,0,0,1193180,0,28697660,512072652996
[E3IMT-CSV] 15,168,35568340,6854950,0,0,1090450,0,28605190,514869429906
[E3IMT-CSV] 15,169,36509460,6991240,0,0,1235550,0,29405370,517670670386
[E3IMT-CSV] 15,170,39562970,8006540,0,0,1241620,0,31432220,520510347366
[E3IMT-CSV] 15,171,36048110,7134890,0,0,1127640,0,28802240,523265959646
[E3IMT-CSV] 15,172,34947830,6546730,0,0,1110480,0,28304730,526046613396
[E3IMT-CSV] 15,173,36087580,7199860,0,0,1063890,0,28774140,528866746916
[E3IMT-CSV] 15,174,35790180,7072150,0,0,1157450,0,28607640,531659224086
[E3IMT-CSV] 15,175,36285430,7033320,0,0,1093440,0,29128620,534459510756
[E3IMT-CSV] 15,176,33493220,6058930,0,0,1115260,0,27348410,537168944816
[E3IMT-CSV] 15,177,34857920,6527460,0,0,1180450,0,28228000,540070888276
[E3IMT-CSV] 15,178,36669910,7167560,0,0,1237970,0,29378250,542873655546
[E3IMT-CSV] 15,179,36488800,6920040,0,0,1176580,0,29318990,545674825296
[E3IMT-CSV] 15,180,35900460,6935460,0,0,1130390,0,28865190,548428161136
[E3IMT-CSV] 15,181,33645150,6038100,0,0,1218870,0,27518900,551171552766
[E3IMT-CSV] 15,182,40509710,7073530,0,0,1302020,0,33362380,554179487416
[E3IMT-CSV] 15,183,36259120,7083810,0,0,1115550,0,29058840,556869272676
[E3IMT-CSV] 15,184,34691680,6812000,0,0,1099320,0,27778370,559635978576
[E3IMT-CSV] 15,185,34952940,6681820,0,0,1172260,0,28168370,562445511716
[E3IMT-CSV] 15,186,36882070,7476400,0,0,1077500,0,29140360,565279216716
[E3IMT-CSV] 15,187,36496240,6933670,0,0,1122290,0,29366710,568068603696
[E3IMT-CSV] 15,188,34852010,7047110,0,0,1087640,0,27694140,570838559286
[E3IMT-CSV] 15,189,36655100,7368210,0,0,1106230,0,29172430,573682194996
[E3IMT-CSV] 15,190,35065060,6699800,0,0,1152170,0,28254590,576443467126
[E3IMT-CSV] 15,191,36577050,7275090,0,0,1154930,0,29178860,579273624746
[E3IMT-CSV] 15,192,36781820,7217990,0,0,1101940,0,29437420,582075070166
[E3IMT-CSV] 15,193,36474600,7149630,0,0,1164630,0,29201680,584872751196
[E3IMT-CSV] 15,194,36463320,7178490,0,0,1173510,0,29169760,587672747666
[E3IMT-CSV] 15,195,41610940,8417750,0,0,1111990,0,33041730,590570691786
[E3IMT-CSV] 15,196,40334900,8139240,0,0,1220000,0,31894640,593424300606
[E3IMT-CSV] 15,197,34917500,6572770,0,0,1059190,0,28119270,596039008786
[E3IMT-CSV] 15,198,36060590,7168500,0,0,1217200,0,28772830,598866303536
[E3IMT-CSV] 15,199,34608320,6564130,0,0,1118860,0,27947140,601633822246
[E3IMT-CSV] 15,200,33941810,6683310,0,0,1074050,0,27157250,604409304236
[E3IMT-CSV] 15,201,36508990,7258790,0,0,1106660,0,29125200,607272364036
[E3IMT-CSV] 15,202,35243790,6654060,0,0,1094710,0,28485740,610044650966
[E3IMT-CSV] 15,203,31200530,5579590,0,0,1080160,0,25557940,612796970586
[E3IMT-CSV] 15,204,34579700,6643620,0,0,1056760,0,27833930,615634676606
[E3IMT-CSV] 15,205,38645790,7525630,0,0,1136750,0,30886210,618457656836
[E3IMT-CSV] 15,206,36007610,7030680,0,0,1068610,0,28839860,621261719286
[E3IMT-CSV] 15,207,36566590,7267340,0,0,1086290,0,29174660,624073632206
[E3IMT-CSV] 15,208,36536430,7283820,0,0,1248100,0,29125830,626870599616
[E3IMT-CSV] 15,209,36569560,7395910,0,0,1121840,0,29051180,629673539166
[E3IMT-CSV] 15,210,37685540,7702620,0,0,1112310,0,29847450,632495302236
[E3IMT-CSV] 15,211,36887310,7436630,0,0,1102960,0,29316850,635273478496
[E3IMT-CSV] 15,212,34645570,7354370,0,0,1015380,0,27162560,638055584196
[E3IMT-CSV] 15,213,36497690,7166460,0,0,1262060,0,29209960,640872009706
[E3IMT-CSV] 15,214,36635150,7105080,0,0,1228680,0,29416080,643671439896
[E3IMT-CSV] 15,215,35546680,7011420,0,0,1135750,0,28418440,646455716866
[E3IMT-CSV] 15,216,36754170,7218880,0,0,1083500,0,29268040,649274788766
[E3IMT-CSV] 15,217,35756890,6845890,0,0,1111580,0,28806360,652056969866
[E3IMT-CSV] 15,218,36293470,6938620,0,0,1173290,0,29101810,654871554756
[E3IMT-CSV] 15,219,36446330,7076350,0,0,1183120,0,29250080,657671472216
[E3IMT-CSV] 15,220,36482710,7276710,0,0,1078400,0,29080940,660476385026
[E3IMT-CSV] 15,221,36211340,7159010,0,0,1123380,0,28935580,663278740836
[E3IMT-CSV] 15,222,46424140,8513660,0,0,1187560,0,37765490,666214204186
[E3IMT-CSV] 15,223,36191710,7204990,0,0,1123530,0,28865800,668867614826
[E3IMT-CSV] 15,224,34159970,6658140,0,0,1058070,0,27407700,671625088426
[E3IMT-CSV] 15,225,31693550,5667440,0,0,1157950,0,25956190,674513805846
[E3IMT-CSV] 15,226,44129550,8574000,0,0,1141150,0,35405640,677384717896
[E3IMT-CSV] 15,227,36065990,7075250,0,0,1136190,0,28877380,680065486276
[E3IMT-CSV] 15,228,38460450,7758180,0,0,1078950,0,30571920,682946575506
[E3IMT-CSV] 15,229,36508500,7051280,0,0,1296330,0,29342920,685669855506
[E3IMT-CSV] 15,230,37125800,7484950,0,0,1177970,0,29514220,688484085046
[E3IMT-CSV] 15,231,36292750,7185420,0,0,1108750,0,28976420,691268319856
[E3IMT-CSV] 15,232,30740620,5333970,0,0,1024040,0,25346870,693922662876
[E3IMT-CSV] 15,233,36340240,7015810,0,0,1127250,0,29060890,696882742306
[E3IMT-CSV] 15,234,35904170,7032990,0,0,1116390,0,28760670,699664489416
[E3IMT-CSV] 15,235,35750060,7014500,0,0,1061360,0,28623060,702455743636
[E3IMT-CSV] 15,236,33707220,6418730,0,0,1051440,0,27198760,705239113836
[E3IMT-CSV] 15,237,35749450,6934060,0,0,1116710,0,28711570,708071479756
[E3IMT-CSV] 15,238,35278470,6953860,0,0,1107680,0,28217180,710879421136
[E3IMT-CSV] 15,239,36526380,7073600,0,0,1114610,0,29332650,713668292966
[E3IMT-CSV] 15,240,36099760,6729480,0,0,1129510,0,29140130,716477996536
[E3IMT-CSV] 15,241,35593970,6973900,0,0,1235440,0,28471630,719255258046
[E3IMT-CSV] 15,242,35904460,7082660,0,0,1121200,0,28708340,722062723776
[E3IMT-CSV] 15,243,36745240,6991350,0,0,1061920,0,29644470,724875522226
[E3IMT-CSV] 15,244,36172300,7141850,0,0,1161550,0,28911960,727673805436
[E3IMT-CSV] 15,245,34943000,6621860,0,0,1122830,0,28223250,730421210556
[E3IMT-CSV] 15,246,34243680,6328280,0,0,1045320,0,27754120,733196549816
[E3IMT-CSV] 15,247,35125570,6721080,0,0,1198330,0,28181500,736068056526
[E3IMT-CSV] 15,248,36397220,7081180,0,0,1174740,0,29199900,738884761376
[E3IMT-CSV] 15,249,36403360,7075870,0,0,1168530,0,29205910,741683704746
[E3IMT-CSV] 15,250,35748230,7191290,0,0,1109620,0,28402330,744469449666
[E3IMT-CSV] 15,251,35322220,7201560,0,0,1178460,0,27999350,747264820366
[E3IMT-CSV] 15,252,36465930,7212470,0,0,1078410,0,29137000,750062559786
