
RTEMS Shell on /dev/console. Use 'help' to list commands.
SHLL [/] # nexus0: <RTEMS Nexus device>
info: lo0: link state changed to UP
=== Exp3inter-RT: Task Chain (n=10) RTExecutor ===
Period: 200ms, Rounds: 500
[E3IRT-CSV] 10,87,6759450,3664730,0,0,0,0,2767430,0
[E3IRT-CSV] 10,88,6878210,4037170,0,0,0,0,2690580,0
[E3IRT-CSV] 10,89,6871250,4044330,0,0,0,0,2677300,0
[E3IRT-CSV] 10,90,6818500,3989630,0,0,0,0,2673050,0
[E3IRT-CSV] 10,91,6598800,3967600,0,0,0,0,2489630,0
[E3IRT-CSV] 10,92,6937960,3770400,0,0,0,0,3027940,0
[E3IRT-CSV] 10,93,6586650,3674410,0,0,0,0,2758900,0
[E3IRT-CSV] 10,94,6763860,3968560,0,0,0,0,2653730,0
[E3IRT-CSV] 10,95,6635440,3895540,0,0,0,0,2594560,0
[E3IRT-CSV] 10,96,6526840,3648050,0,0,0,0,2743910,0
[E3IRT-CSV] 10,97,6666280,4034610,0,0,0,0,2474030,0
[E3IRT-CSV] 10,98,7160890,4026960,0,0,0,0,2988640,0
[E3IRT-CSV] 10,99,7156770,4041740,0,0,0,0,2764910,0
[E3IRT-CSV] 10,100,6496540,3664610,0,0,0,0,2699710,0
[E3IRT-CSV] 10,101,9078340,4674830,0,0,0,0,4243900,0
[E3IRT-CSV] 10,102,6836830,3997040,0,0,0,0,2690900,0
[E3IRT-CSV] 10,103,7147690,3987280,0,0,0,0,3001920,0
[E3IRT-CSV] 10,104,7552120,4233830,0,0,0,0,3173010,0
[E3IRT-CSV] 10,105,7487350,4273220,0,0,0,0,3067040,0
[E3IRT-CSV] 10,106,6726810,3642530,0,0,0,0,2763790,0
[E3IRT-CSV] 10,107,6810140,3974680,0,0,0,0,2692690,0
[E3IRT-CSV] 10,108,6509230,4025620,0,0,0,0,2345630,0
[E3IRT-CSV] 10,109,6791060,3976210,0,0,0,0,2667030,0
[E3IRT-CSV] 10,110,6576680,3810160,0,0,0,0,2633210,0
[E3IRT-CSV] 10,111,6656990,3888840,0,0,0,0,2617530,0
[E3IRT-CSV] 10,112,6905630,4049780,0,0,0,0,2709360,0
[E3IRT-CSV] 10,113,6778090,3967330,0,0,0,0,2656990,0
[E3IRT-CSV] 10,114,7563660,4635490,0,0,0,0,2775510,0
[E3IRT-CSV] 10,115,6715420,3801970,0,0,0,0,2626270,0
[E3IRT-CSV] 10,116,7112840,4004760,0,0,0,0,2954800,0
[E3IRT-CSV] 10,117,6767870,3965980,0,0,0,0,2634100,0
[E3IRT-CSV] 10,118,6635310,3886180,0,0,0,0,2607690,0
[E3IRT-CSV] 10,119,6516870,3649180,0,0,0,0,2735040,0
[E3IRT-CSV] 10,120,6354310,3568590,0,0,0,0,2664510,0
[E3IRT-CSV] 10,121,6539270,4065580,0,0,0,0,2332960,0
[E3IRT-CSV] 10,122,6825180,3974730,0,0,0,0,2699400,0
[E3IRT-CSV] 10,123,6640210,3886170,0,0,0,0,2613770,0
[E3IRT-CSV] 10,124,6762470,3944640,0,0,0,0,2675810,0
[E3IRT-CSV] 10,125,6684790,3893770,0,0,0,0,2646650,0
[E3IRT-CSV] 10,126,6729360,3919310,0,0,0,0,2668710,0
[E3IRT-CSV] 10,127,6888820,3881950,0,0,0,0,2854690,0
[E3IRT-CSV] 10,128,6650580,3908450,0,0,0,0,2603070,0
[E3IRT-CSV] 10,129,6710860,3933140,0,0,0,0,2635080,0
[E3IRT-CSV] 10,130,6686200,3719500,0,0,0,0,2829710,0
[E3IRT-CSV] 10,131,6778420,3664310,0,0,0,0,2825990,0
[E3IRT-CSV] 10,132,6674880,3741500,0,0,0,0,2786250,0
[E3IRT-CSV] 10,133,7441310,4131990,0,0,0,0,3172920,0
[E3IRT-CSV] 10,134,6554880,3591040,0,0,0,0,2831430,0
[E3IRT-CSV] 10,135,6662940,3906330,0,0,0,0,2619010,0
[E3IRT-CSV] 10,136,6982780,3654830,0,0,0,0,3012960,0
[E3IRT-CSV] 10,137,6855350,3859030,0,0,0,0,2859450,0
[E3IRT-CSV] 10,138,6572080,3687270,0,0,0,0,2605840,0
[E3IRT-CSV] 10,139,6813390,3986220,0,0,0,0,2684380,0
[E3IRT-CSV] 10,140,7421120,4398780,0,0,0,0,2873150,0
[E3IRT-CSV] 10,141,6815170,3859590,0,0,0,0,2668580,0
[E3IRT-CSV] 10,142,6656260,3779640,0,0,0,0,2600060,0
[E3IRT-CSV] 10,143,6798340,3705150,0,0,0,0,2667570,0
[E3IRT-CSV] 10,144,7222280,3857940,0,0,0,0,3100010,0
[E3IRT-CSV] 10,145,7006950,4065820,0,0,0,0,2801670,0
[E3IRT-CSV] 10,146,7454130,4293240,0,0,0,0,2891790,0
[E3IRT-CSV] 10,147,6773370,3667070,0,0,0,0,2834020,0
[E3IRT-CSV] 10,148,6583630,3621750,0,0,0,0,2803120,0
[E3IRT-CSV] 10,149,6701770,3641310,0,0,0,0,2787520,0
[E3IRT-CSV] 10,150,7070400,3873690,0,0,0,0,3066270,0
[E3IRT-CSV] 10,151,6740440,3792160,0,0,0,0,2679730,0
[E3IRT-CSV] 10,152,7655230,4084160,0,0,0,0,3306860,0
[E3IRT-CSV] 10,153,6579640,3707900,0,0,0,0,2612180,0
[E3IRT-CSV] 10,154,7542940,4553350,0,0,0,0,2720370,0
[E3IRT-CSV] 10,155,6762880,3657130,0,0,0,0,2832680,0
[E3IRT-CSV] 10,156,10202940,5772740,0,0,0,0,4059860,0
[E3IRT-CSV] 10,157,10632760,5923210,0,0,0,0,4460450,0
[E3IRT-CSV] 10,158,10518450,5947140,0,0,0,0,4314780,0
[E3IRT-CSV] 10,159,6744060,3830980,0,0,0,0,2660580,0
[E3IRT-CSV] 10,160,6654860,3780210,0,0,0,0,2607250,0
[E3IRT-CSV] 10,161,6756170,3890150,0,0,0,0,2664650,0
[E3IRT-CSV] 10,162,13705570,7930560,0,0,0,0,5500500,0
[E3IRT-CSV] 10,163,10080110,5566370,0,0,0,0,4243100,0
[E3IRT-CSV] 10,164,7021040,3693920,0,0,0,0,3081280,0
[E3IRT-CSV] 10,165,7007530,3645490,0,0,0,0,3112480,0
[E3IRT-CSV] 10,166,7405580,3690820,0,0,0,0,3462110,0
[E3IRT-CSV] 10,167,6683680,3657430,0,0,0,0,2795320,0
[E3IRT-CSV] 10,168,6561390,3713730,0,0,0,0,2618060,0
[E3IRT-CSV] 10,169,13248660,7722940,0,0,0,0,5260860,0
[E3IRT-CSV] 10,170,7946560,4380170,0,0,0,0,3168020,0
[E3IRT-CSV] 10,171,6780960,3822780,0,0,0,0,2805920,0
[E3IRT-CSV] 10,172,6665780,3645770,0,0,0,0,2771310,0
[E3IRT-CSV] 10,173,4256070,2383730,0,0,0,0,1776680,0
[E3IRT-CSV] 10,174,13415540,7668610,0,0,0,0,5458900,0
[E3IRT-CSV] 10,175,7792780,4453220,0,0,0,0,3164280,0
[E3IRT-CSV] 10,176,9455280,5238230,0,0,0,0,3744400,0
[E3IRT-CSV] 10,177,8454810,4981300,0,0,0,0,3219800,0
[E3IRT-CSV] 10,178,6679050,3758890,0,0,0,0,2779000,0
[E3IRT-CSV] 10,179,7394990,3865510,0,0,0,0,3292550,0
[E3IRT-CSV] 10,180,6942650,3892110,0,0,0,0,2832770,0
[E3IRT-CSV] 10,181,6530270,3709960,0,0,0,0,2603630,0
[E3IRT-CSV] 10,182,6653670,3700290,0,0,0,0,2814720,0
[E3IRT-CSV] 10,183,6600290,3752620,0,0,0,0,2628950,0
[E3IRT-CSV] 10,184,8724690,4924050,0,0,0,0,3319250,0
[E3IRT-CSV] 10,185,10143410,6005220,0,0,0,0,3907300,0
[E3IRT-CSV] 10,186,7194980,4188760,0,0,0,0,2727900,0
[E3IRT-CSV] 10,187,6572180,3638440,0,0,0,0,2780880,0
[E3IRT-CSV] 10,188,6779670,3760550,0,0,0,0,2866420,0
[E3IRT-CSV] 10,189,6582880,3622180,0,0,0,0,2643950,0
[E3IRT-CSV] 10,190,6330800,3626380,0,0,0,0,2573910,0
[E3IRT-CSV] 10,191,6441920,3679760,0,0,0,0,2622250,0
[E3IRT-CSV] 10,192,6726750,3728800,0,0,0,0,2848730,0
[E3IRT-CSV] 10,193,7316480,4239600,0,0,0,0,2933660,0
[E3IRT-CSV] 10,194,6737270,3610990,0,0,0,0,2981640,0
[E3IRT-CSV] 10,195,6404320,3684090,0,0,0,0,2593740,0
[E3IRT-CSV] 10,196,6637660,3699920,0,0,0,0,2795300,0
[E3IRT-CSV] 10,197,8101000,4386850,0,0,0,0,3536090,0
[E3IRT-CSV] 10,198,6581170,3665480,0,0,0,0,2777250,0
[E3IRT-CSV] 10,199,6675380,3689040,0,0,0,0,2838550,0
[E3IRT-CSV] 10,200,7129190,4112160,0,0,0,0,2877160,0
[E3IRT-CSV] 10,201,6489770,3734980,0,0,0,0,2614330,0
[E3IRT-CSV] 10,202,6661120,3705190,0,0,0,0,2801110,0
[E3IRT-CSV] 10,203,6512920,3612650,0,0,0,0,2761280,0
[E3IRT-CSV] 10,204,6616030,3669890,0,0,0,0,2662570,0
[E3IRT-CSV] 10,205,6526250,3606530,0,0,0,0,2772650,0
[E3IRT-CSV] 10,206,6599120,3643140,0,0,0,0,2666860,0
[E3IRT-CSV] 10,207,6630640,3685150,0,0,0,0,2659410,0
[E3IRT-CSV] 10,208,6579400,3652020,0,0,0,0,2784620,0
[E3IRT-CSV] 10,209,7192770,3981040,0,0,0,0,2897960,0
[E3IRT-CSV] 10,210,6452020,3696790,0,0,0,0,2628640,0
[E3IRT-CSV] 10,211,7047340,3861600,0,0,0,0,2890080,0
[E3IRT-CSV] 10,212,6732010,3729400,0,0,0,0,2853610,0
[E3IRT-CSV] 10,213,6524910,3613610,0,0,0,0,2772170,0
[E3IRT-CSV] 10,214,6452870,3703390,0,0,0,0,2610850,0
[E3IRT-CSV] 10,215,6202890,3568060,0,0,0,0,2509830,0
[E3IRT-CSV] 10,216,6494780,3740230,0,0,0,0,2610110,0
[E3IRT-CSV] 10,217,6799250,3781200,0,0,0,0,2870150,0
[E3IRT-CSV] 10,218,6491880,3715200,0,0,0,0,2637600,0
[E3IRT-CSV] 10,219,7905780,4834010,0,0,0,0,2827470,0
[E3IRT-CSV] 10,220,6523120,3716250,0,0,0,0,2536840,0
[E3IRT-CSV] 10,221,6721330,3617900,0,0,0,0,2967280,0
[E3IRT-CSV] 10,222,6632300,3684080,0,0,0,0,2801200,0
[E3IRT-CSV] 10,223,7021530,3841620,0,0,0,0,3033710,0
[E3IRT-CSV] 10,224,6476060,3578300,0,0,0,0,2759660,0
[E3IRT-CSV] 10,225,6425740,3663280,0,0,0,0,2628900,0
[E3IRT-CSV] 10,226,7640120,4366170,0,0,0,0,3129890,0
[E3IRT-CSV] 10,227,6672050,3548540,0,0,0,0,2977840,0
[E3IRT-CSV] 10,228,7001070,3847670,0,0,0,0,3013200,0
[E3IRT-CSV] 10,229,6336820,3616990,0,0,0,0,2588100,0
[E3IRT-CSV] 10,230,6530890,3601590,0,0,0,0,2792500,0
[E3IRT-CSV] 10,231,6800840,3920100,0,0,0,0,2739150,0
[E3IRT-CSV] 10,232,6649320,3708430,0,0,0,0,2786530,0
[E3IRT-CSV] 10,233,6535580,3610490,0,0,0,0,2785030,0
[E3IRT-CSV] 10,234,1108280,591940,0,0,0,0,488850,0
[E3IRT-CSV] 10,235,6384960,3530500,0,0,0,0,2718980,0
[E3IRT-CSV] 10,236,6405430,3669520,0,0,0,0,2602480,0
[E3IRT-CSV] 10,237,6663880,3566290,0,0,0,0,2806130,0
[E3IRT-CSV] 10,238,7114870,3653880,0,0,0,0,3143860,0
[E3IRT-CSV] 10,239,6439160,3695990,0,0,0,0,2608660,0
[E3IRT-CSV] 10,240,6384740,3518680,0,0,0,0,2590660,0
[E3IRT-CSV] 10,241,6556920,3760330,0,0,0,0,2655750,0
[E3IRT-CSV] 10,242,7467340,4195820,0,0,0,0,3105200,0
[E3IRT-CSV] 10,243,6513350,3605920,0,0,0,0,2767930,0
[E3IRT-CSV] 10,244,7538030,4011790,0,0,0,0,3381070,0
[E3IRT-CSV] 10,245,6557800,3640690,0,0,0,0,2648180,0
[E3IRT-CSV] 10,246,6383850,3676300,0,0,0,0,2574340,0
[E3IRT-CSV] 10,247,7850400,4680630,0,0,0,0,2825760,0
[E3IRT-CSV] 10,248,6521590,3604520,0,0,0,0,2780010,0
[E3IRT-CSV] 10,249,6628360,3590890,0,0,0,0,2894470,0
[E3IRT-CSV] 10,250,11322280,6496890,0,0,0,0,4597310,0
[E3IRT-CSV] 10,251,6391530,3519120,0,0,0,0,2735370,0
[E3IRT-CSV] 10,252,6966520,3917570,0,0,0,0,2846230,0
[E3IRT-CSV] 10,253,6490960,3721660,0,0,0,0,2636650,0
[E3IRT-CSV] 10,254,6317350,3626080,0,0,0,0,2560290,0
[E3IRT-CSV] 10,255,7145170,4163070,0,0,0,0,2850550,0
[E3IRT-CSV] 10,256,6506620,3590420,0,0,0,0,2779950,0
[E3IRT-CSV] 10,257,6627560,3552920,0,0,0,0,2917890,0
[E3IRT-CSV] 10,258,6314350,3639560,0,0,0,0,2549530,0
[E3IRT-CSV] 10,259,6396860,3528810,0,0,0,0,2729870,0
[E3IRT-CSV] 10,260,6376220,3517860,0,0,0,0,2720960,0
[E3IRT-CSV] 10,261,7160020,3726220,0,0,0,0,3284660,0
[E3IRT-CSV] 10,262,6622620,3556090,0,0,0,0,2915820,0
[E3IRT-CSV] 10,263,6519680,3616830,0,0,0,0,2765720,0
[E3IRT-CSV] 10,264,7097820,3552350,0,0,0,0,3406440,0
[E3IRT-CSV] 10,265,6344420,3649990,0,0,0,0,2562800,0
[E3IRT-CSV] 10,266,6476320,3589990,0,0,0,0,2748710,0
[E3IRT-CSV] 10,267,6636350,3693360,0,0,0,0,2796980,0
[E3IRT-CSV] 10,268,6527130,3614760,0,0,0,0,2767700,0
[E3IRT-CSV] 10,269,6515750,3612400,0,0,0,0,2762510,0
[E3IRT-CSV] 10,270,6458430,3577470,0,0,0,0,2751100,0
[E3IRT-CSV] 10,271,6608170,3553250,0,0,0,0,2891740,0
[E3IRT-CSV] 10,272,6713980,3602970,0,0,0,0,2965830,0
[E3IRT-CSV] 10,273,6507790,3600230,0,0,0,0,2763370,0
[E3IRT-CSV] 10,274,9290260,5024560,0,0,0,0,4042680,0
[E3IRT-CSV] 10,275,7051090,4177590,0,0,0,0,2700160,0
[E3IRT-CSV] 10,276,7055100,3982920,0,0,0,0,2921280,0
[E3IRT-CSV] 10,277,6543980,3612030,0,0,0,0,2783740,0
[E3IRT-CSV] 10,278,6558000,3756940,0,0,0,0,2491910,0
[E3IRT-CSV] 10,279,6597850,3530800,0,0,0,0,2903820,0
[E3IRT-CSV] 10,280,6392820,3689760,0,0,0,0,2574700,0
[E3IRT-CSV] 10,281,6991550,3612590,0,0,0,0,3227190,0
[E3IRT-CSV] 10,282,6570380,3501350,0,0,0,0,2920530,0
[E3IRT-CSV] 10,283,13126230,7141720,0,0,0,0,5694160,0
[E3IRT-CSV] 10,284,9373790,5479960,0,0,0,0,3699880,0
[E3IRT-CSV] 10,285,6729300,3613690,0,0,0,0,2986630,0
[E3IRT-CSV] 10,286,6564670,3644090,0,0,0,0,2782770,0
[E3IRT-CSV] 10,287,7080660,3968230,0,0,0,0,2811340,0
[E3IRT-CSV] 10,288,6581960,3636080,0,0,0,0,2806510,0
[E3IRT-CSV] 10,289,6296380,3463760,0,0,0,0,2702800,0
[E3IRT-CSV] 10,290,6193240,3792960,0,0,0,0,2274760,0
[E3IRT-CSV] 10,291,7107070,4035770,0,0,0,0,2929700,0
