
RTEMS Shell on /dev/console. Use 'help' to list commands.
SHLL [/] # nexus0: <RTEMS Nexus device>
info: lo0: link state changed to UP
=== Exp3inter-MT: Task Chain (n=10) MultiThreadedExecutor ===
Period: 200ms, Rounds: 500
[E3IMT-CSV] 10,6,26470800,6149220,0,0,639120,0,20025100,33979032461
[E3IMT-CSV] 10,7,25314810,6347450,0,0,652920,0,18842600,35768653221
[E3IMT-CSV] 10,8,26181700,6138170,0,0,671150,0,19735450,37577677531
[E3IMT-CSV] 10,9,31931280,6724490,0,0,749650,0,24763560,39426463941
[E3IMT-CSV] 10,10,16134800,3760430,0,0,579400,0,12323440,41086299911
[E3IMT-CSV] 10,11,24974120,6029200,0,0,662640,0,18827780,42969092701
[E3IMT-CSV] 10,12,25120860,6090760,0,0,646140,0,18907180,44768511251
[E3IMT-CSV] 10,13,26446320,6376100,0,0,724350,0,19946770,46578245011
[E3IMT-CSV] 10,14,26197270,6225520,0,0,740220,0,19852970,48377027021
[E3IMT-CSV] 10,15,26413020,6312700,0,0,627050,0,19789700,50178942671
[E3IMT-CSV] 10,16,15819810,3514040,0,0,578310,0,12256830,51886136911
[E3IMT-CSV] 10,17,26787840,6332960,0,0,627640,0,20345920,53779710091
[E3IMT-CSV] 10,18,26398950,6386480,0,0,723810,0,19895360,55578164061
[E3IMT-CSV] 10,19,25186480,5990710,0,0,659540,0,18903740,57368744601
[E3IMT-CSV] 10,20,23970810,5868660,0,0,523830,0,17943720,59164036771
[E3IMT-CSV] 10,21,25200550,6024230,0,0,644230,0,19058380,60980902931
[E3IMT-CSV] 10,22,26597860,6328860,0,0,744490,0,20147950,62779059891
[E3IMT-CSV] 10,23,26601720,6402140,0,0,658880,0,20083440,64580270321
[E3IMT-CSV] 10,24,26848260,6194000,0,0,677190,0,20344530,66382779111
[E3IMT-CSV] 10,25,26002010,6244330,0,0,602340,0,19451000,68176122191
[E3IMT-CSV] 10,26,15891790,3498320,0,0,527850,0,12346320,69877445691
[E3IMT-CSV] 10,27,26693590,6353660,0,0,622250,0,20227740,71779678831
[E3IMT-CSV] 10,28,26380610,6125150,0,0,632010,0,19976810,73578448121
[E3IMT-CSV] 10,29,15938380,3593630,0,0,529360,0,12298590,75283237681
[E3IMT-CSV] 10,30,26112450,6491440,0,0,618200,0,19494120,77178800301
[E3IMT-CSV] 10,31,26201970,6110270,0,0,712020,0,19810500,78977185251
[E3IMT-CSV] 10,32,38679820,8042560,0,0,755550,0,30491480,80878191901
[E3IMT-CSV] 10,33,22291660,5648510,0,0,533540,0,16510250,82550582571
[E3IMT-CSV] 10,34,28179230,6881410,0,0,709530,0,21173310,84392764331
[E3IMT-CSV] 10,35,21932060,5153580,0,0,617360,0,16651430,86142487911
[E3IMT-CSV] 10,36,26402140,6285050,0,0,784760,0,19993330,87977205791
[E3IMT-CSV] 10,37,26779100,6520160,0,0,610280,0,20143890,89780450341
[E3IMT-CSV] 10,38,26258640,6132320,0,0,685840,0,19836500,91577520611
[E3IMT-CSV] 10,39,26602680,6349300,0,0,686000,0,20139630,93380442331
[E3IMT-CSV] 10,40,26905960,6330020,0,0,664610,0,20285040,95182381281
[E3IMT-CSV] 10,41,26598760,6500110,0,0,614600,0,19976050,96979724471
[E3IMT-CSV] 10,42,26586360,6292560,0,0,630910,0,20181090,98778569151
[E3IMT-CSV] 10,43,26018950,6331760,0,0,706250,0,19563340,100574261671
[E3IMT-CSV] 10,44,26090540,6174450,0,0,667850,0,19793170,102374833721
[E3IMT-CSV] 10,45,26772100,6455870,0,0,608850,0,20193550,104180919531
[E3IMT-CSV] 10,46,26789000,6379650,0,0,628380,0,20292910,105979501671
[E3IMT-CSV] 10,47,26305780,6265270,0,0,729610,0,19919930,107776964551
[E3IMT-CSV] 10,48,37299750,7164920,0,0,817230,0,30006840,109662041501
[E3IMT-CSV] 10,49,38402640,6927870,0,0,969920,0,31344900,111454911481
[E3IMT-CSV] 10,50,25429970,6073880,0,0,603430,0,19227030,113172494781
[E3IMT-CSV] 10,51,28366010,6227770,0,0,703100,0,21835670,114989631041
[E3IMT-CSV] 10,52,16017710,3435310,0,0,618950,0,12536050,116678808921
[E3IMT-CSV] 10,53,38773490,8067840,0,0,781570,0,30577660,118676748821
[E3IMT-CSV] 10,54,26220680,6175820,0,0,773630,0,19924360,120375848611
[E3IMT-CSV] 10,55,16384150,3697630,0,0,539500,0,12633110,122081369211
[E3IMT-CSV] 10,56,16121520,3400210,0,0,592150,0,12671880,123880208161
[E3IMT-CSV] 10,57,26544550,6372500,0,0,631940,0,20057090,125778250881
[E3IMT-CSV] 10,58,27099920,6438030,0,0,697080,0,20534780,127582528071
[E3IMT-CSV] 10,59,25817040,6205830,0,0,709300,0,19336000,129381581791
[E3IMT-CSV] 10,60,26610150,6372430,0,0,612290,0,19951830,131179803011
[E3IMT-CSV] 10,61,25769940,5895640,0,0,759760,0,19809230,132941304031
[E3IMT-CSV] 10,62,25010090,6038510,0,0,661500,0,18848100,134766339551
[E3IMT-CSV] 10,63,26571150,6470430,0,0,629180,0,19974690,136579388361
[E3IMT-CSV] 10,64,16544670,3746150,0,0,668500,0,12752150,138281671401
[E3IMT-CSV] 10,65,16791610,4336330,0,0,560770,0,12331920,140101704711
[E3IMT-CSV] 10,66,16405720,3645350,0,0,533150,0,12710730,141881597421
[E3IMT-CSV] 10,67,26375840,6393990,0,0,704960,0,19865170,143776950321
[E3IMT-CSV] 10,68,16042930,3552970,0,0,560760,0,12420870,145485839871
[E3IMT-CSV] 10,69,26304220,6273480,0,0,704480,0,19904510,147376268301
[E3IMT-CSV] 10,70,27210180,6515230,0,0,663100,0,20524920,149184054671
[E3IMT-CSV] 10,71,27046350,6304900,0,0,630660,0,20621160,150983201461
[E3IMT-CSV] 10,72,26484570,6118900,0,0,616200,0,20081580,152779029411
[E3IMT-CSV] 10,73,26654930,6193640,0,0,626360,0,20159850,154580542421
[E3IMT-CSV] 10,74,24738020,6684000,0,0,520590,0,17774070,156364450101
[E3IMT-CSV] 10,75,26827100,6666300,0,0,607280,0,20029250,158183255891
[E3IMT-CSV] 10,76,18601040,4238500,0,0,714010,0,14307360,159891376601
[E3IMT-CSV] 10,77,31042110,7073250,0,0,708450,0,23842910,161821518231
[E3IMT-CSV] 10,78,17972330,3990620,0,0,524540,0,13926240,163445834381
[E3IMT-CSV] 10,79,38956660,8804160,0,0,1169380,0,29992860,165496379931
[E3IMT-CSV] 10,80,26333020,6302200,0,0,600470,0,19890850,167180227531
[E3IMT-CSV] 10,81,26367960,6250520,0,0,621540,0,19830150,168977378851
[E3IMT-CSV] 10,82,38622430,8186260,0,0,770800,0,30305630,170874383471
[E3IMT-CSV] 10,83,25209190,6203840,0,0,648380,0,18890660,172567138281
[E3IMT-CSV] 10,84,25179670,6032820,0,0,646230,0,18857390,174367435201
[E3IMT-CSV] 10,85,17860130,4942050,0,0,577520,0,12798620,176107143541
[E3IMT-CSV] 10,86,25663220,6293530,0,0,729930,0,19247920,177974536291
[E3IMT-CSV] 10,87,26451140,6141500,0,0,673490,0,20189930,179776163331
[E3IMT-CSV] 10,88,26992500,6193750,0,0,658300,0,20504260,181582879731
[E3IMT-CSV] 10,89,22064630,5842330,0,0,534520,0,16109280,183339873071
[E3IMT-CSV] 10,90,26394220,6414560,0,0,652140,0,19850080,185178980711
[E3IMT-CSV] 10,91,26459770,6431540,0,0,684630,0,19910570,186976891821
[E3IMT-CSV] 10,92,26128440,6152410,0,0,684330,0,19867840,188773803281
[E3IMT-CSV] 10,93,26541760,6176680,0,0,621820,0,20076400,190578501321
[E3IMT-CSV] 10,94,26579060,6204860,0,0,638340,0,20267130,192376959551
[E3IMT-CSV] 10,95,26195720,6174370,0,0,602560,0,19885940,194179000551
[E3IMT-CSV] 10,96,26687830,6372940,0,0,625520,0,20160890,195979848441
[E3IMT-CSV] 10,97,25623710,5995030,0,0,690770,0,19343360,197779862791
[E3IMT-CSV] 10,98,26038210,6171460,0,0,666890,0,19743580,199576332111
[E3IMT-CSV] 10,99,26422920,6146560,0,0,781460,0,20166030,201376041191
[E3IMT-CSV] 10,100,26224700,6092350,0,0,656130,0,19850380,203175456131
[E3IMT-CSV] 10,101,26528180,6214290,0,0,615930,0,19930670,204978846941
[E3IMT-CSV] 10,102,26625000,6545160,0,0,732150,0,19970260,206777648311
[E3IMT-CSV] 10,103,26353530,6302150,0,0,694430,0,19925480,208576682931
[E3IMT-CSV] 10,104,26679020,6277610,0,0,625490,0,20289080,210378383891
[E3IMT-CSV] 10,105,26192070,6246110,0,0,615330,0,19821990,212178754531
[E3IMT-CSV] 10,106,26492680,6305520,0,0,633280,0,20072840,213977320281
[E3IMT-CSV] 10,107,26319180,6079210,0,0,773880,0,20125340,215775516301
[E3IMT-CSV] 10,108,26365510,6171060,0,0,632660,0,19916050,217576831411
[E3IMT-CSV] 10,109,18921310,5380930,0,0,574740,0,13419300,219316428491
[E3IMT-CSV] 10,110,32300000,7563200,0,0,793390,0,24596520,221207595171
[E3IMT-CSV] 10,111,25217030,6254910,0,0,668380,0,18844770,222973715231
[E3IMT-CSV] 10,112,26285690,6091350,0,0,668380,0,20077800,224774992081
[E3IMT-CSV] 10,113,30826500,7659650,0,0,999500,0,23037610,226591023081
[E3IMT-CSV] 10,114,27839860,6524540,0,0,694660,0,21194290,228383685121
[E3IMT-CSV] 10,115,26274160,6262440,0,0,607940,0,19885510,230178174541
[E3IMT-CSV] 10,116,26476160,6326300,0,0,630030,0,20028780,231977733031
[E3IMT-CSV] 10,117,26626330,6205290,0,0,726340,0,20244740,233777431601
[E3IMT-CSV] 10,118,26261820,6227680,0,0,615570,0,19908180,235578258591
[E3IMT-CSV] 10,119,25416270,6107110,0,0,702590,0,19189570,237371440251
[E3IMT-CSV] 10,120,26252010,6357350,0,0,637990,0,19772020,239177767251
[E3IMT-CSV] 10,121,25201380,6066370,0,0,680860,0,19016150,240969955731
[E3IMT-CSV] 10,122,26333020,6035780,0,0,627950,0,20010260,242777142571
[E3IMT-CSV] 10,123,25932450,6087420,0,0,721180,0,19728150,244576215071
[E3IMT-CSV] 10,124,25921600,5959810,0,0,711820,0,19852500,246375185431
[E3IMT-CSV] 10,125,17309620,4490530,0,0,610990,0,12697240,248121977281
[E3IMT-CSV] 10,126,37415500,7890700,0,0,849030,0,29395500,250069479301
[E3IMT-CSV] 10,127,16070330,3785150,0,0,534400,0,12179140,251689534701
[E3IMT-CSV] 10,128,27315780,6955720,0,0,623630,0,20238630,253588127181
[E3IMT-CSV] 10,129,26414360,6039970,0,0,640480,0,20088910,255376883551
[E3IMT-CSV] 10,130,25233500,6354880,0,0,702140,0,18743470,257170877731
[E3IMT-CSV] 10,131,26062640,6152890,0,0,629020,0,19787470,258977602081
[E3IMT-CSV] 10,132,26231070,6099100,0,0,732940,0,20022130,260775000011
[E3IMT-CSV] 10,133,34770690,7891620,0,0,848750,0,26631080,262639365891
[E3IMT-CSV] 10,134,25988410,6167810,0,0,709350,0,19707540,264375875521
[E3IMT-CSV] 10,135,18663530,5921400,0,0,516710,0,12621900,266126357701
[E3IMT-CSV] 10,136,26879770,6143340,0,0,721320,0,20608660,267983649661
[E3IMT-CSV] 10,137,25942540,6094960,0,0,674170,0,19727460,269775774511
[E3IMT-CSV] 10,138,16048800,3663190,0,0,559230,0,12266800,271502855231
[E3IMT-CSV] 10,139,25235330,6140780,0,0,594840,0,18969290,273369227671
[E3IMT-CSV] 10,140,26346540,6713790,0,0,653290,0,19501090,275191446491
[E3IMT-CSV] 10,141,35298290,8082260,0,0,896400,0,27082100,277080440381
[E3IMT-CSV] 10,142,19616810,4742680,0,0,909810,0,14823050,278691379911
[E3IMT-CSV] 10,143,25895440,5986630,0,0,658320,0,19620000,280572794901
[E3IMT-CSV] 10,144,25359560,6035980,0,0,726280,0,19204030,282370671661
[E3IMT-CSV] 10,145,26117140,6473080,0,0,613730,0,19520200,284176932601
[E3IMT-CSV] 10,146,25245190,6746540,0,0,598250,0,18382790,285968696361
[E3IMT-CSV] 10,147,26116960,6014130,0,0,665560,0,19826350,287774614601
[E3IMT-CSV] 10,148,26793470,6452540,0,0,878060,0,20050920,289583037981
[E3IMT-CSV] 10,149,26027360,6051170,0,0,628610,0,19865690,291373423641
[E3IMT-CSV] 10,150,37226940,7857380,0,0,913510,0,29232350,293267752561
[E3IMT-CSV] 10,151,24995950,5943550,0,0,659490,0,18766110,294965175721
[E3IMT-CSV] 10,152,26414750,6111060,0,0,656380,0,20024440,296775305011
[E3IMT-CSV] 10,153,26160050,6626200,0,0,611380,0,19361420,298578784441
[E3IMT-CSV] 10,154,25694420,5978570,0,0,652220,0,19597820,300373373891
[E3IMT-CSV] 10,155,30615050,7031350,0,0,810960,0,23455120,302219814191
[E3IMT-CSV] 10,156,26077080,6056960,0,0,699120,0,19730720,303974415491
[E3IMT-CSV] 10,157,26529880,6283470,0,0,626250,0,20124160,305776818481
[E3IMT-CSV] 10,158,26212030,6107890,0,0,646290,0,19812850,307575495871
[E3IMT-CSV] 10,159,25929290,6082480,0,0,655440,0,19562010,309373972171
[E3IMT-CSV] 10,160,24575630,5989260,0,0,593400,0,18461960,311164095411
[E3IMT-CSV] 10,161,25895430,6081560,0,0,624290,0,19694500,312975125301
[E3IMT-CSV] 10,162,26061500,6144670,0,0,616240,0,19809950,314772906811
[E3IMT-CSV] 10,163,25954490,6019400,0,0,752410,0,19639710,316573050371
[E3IMT-CSV] 10,164,17358050,3928590,0,0,602300,0,13363640,318252498541
[E3IMT-CSV] 10,165,33443200,6803430,0,0,657310,0,26454270,320283644111
[E3IMT-CSV] 10,166,25789500,6150780,0,0,685810,0,19525310,321974130701
[E3IMT-CSV] 10,167,26022860,6085660,0,0,673520,0,19822440,323772873041
[E3IMT-CSV] 10,168,25744980,5065100,0,0,709530,0,20618360,325525129731
[E3IMT-CSV] 10,169,33380450,7924190,0,0,879710,0,25331270,327433022241
[E3IMT-CSV] 10,170,24416730,6124410,0,0,598570,0,18004320,329168562411
[E3IMT-CSV] 10,171,25963200,6316400,0,0,673160,0,19525530,330978749091
[E3IMT-CSV] 10,172,25991110,5909480,0,0,621540,0,19817620,332773065781
[E3IMT-CSV] 10,173,25235350,6177770,0,0,733220,0,18943950,334569724381
[E3IMT-CSV] 10,174,26655990,6410120,0,0,619170,0,20129950,336381765481
[E3IMT-CSV] 10,175,27293540,6419060,0,0,696500,0,20750580,338190318621
[E3IMT-CSV] 10,176,33340790,7729390,0,0,789410,0,25481190,340014740141
[E3IMT-CSV] 10,177,25696960,6037340,0,0,599440,0,19544470,341773402571
[E3IMT-CSV] 10,178,29903950,6289760,0,0,718470,0,23503550,343682698631
[E3IMT-CSV] 10,179,25580710,6209410,0,0,703280,0,19246650,345375005531
[E3IMT-CSV] 10,180,22821140,5226180,0,0,831650,0,17465020,347148350181
[E3IMT-CSV] 10,181,25230450,6067650,0,0,597930,0,19047640,348968748501
[E3IMT-CSV] 10,182,25910320,6020980,0,0,620180,0,19566730,350771902021
[E3IMT-CSV] 10,183,24902960,6509980,0,0,605430,0,18268400,352568858871
[E3IMT-CSV] 10,184,26396420,6380080,0,0,634420,0,19887770,354375376341
[E3IMT-CSV] 10,185,25622090,6342620,0,0,618480,0,19152350,356174831251
[E3IMT-CSV] 10,186,15849400,3589670,0,0,522720,0,12207570,357889715311
[E3IMT-CSV] 10,187,18214370,5128880,0,0,629430,0,12969480,359731451841
[E3IMT-CSV] 10,188,26493850,6371700,0,0,617420,0,19774500,361576528831
[E3IMT-CSV] 10,189,16263930,3723410,0,0,604570,0,12491640,363301413491
[E3IMT-CSV] 10,190,26162680,6485020,0,0,616150,0,19546440,365177448201
[E3IMT-CSV] 10,191,25307350,6095910,0,0,687350,0,19095610,366969854231
[E3IMT-CSV] 10,192,36466900,8069580,0,0,751660,0,28108010,368858749911
[E3IMT-CSV] 10,193,26062210,6054740,0,0,666230,0,19718160,370573744101
[E3IMT-CSV] 10,194,16838440,3947010,0,0,575250,0,12845050,372293124651
[E3IMT-CSV] 10,195,36555440,7292370,0,0,915050,0,29126250,374325698121
[E3IMT-CSV] 10,196,26338110,6355680,0,0,707370,0,19867310,375974931981
[E3IMT-CSV] 10,197,25916330,6138210,0,0,744790,0,19489390,377772202111
[E3IMT-CSV] 10,198,16098300,3708150,0,0,575550,0,12338720,379474334281
[E3IMT-CSV] 10,199,26400960,6381650,0,0,634110,0,19900750,381376080621
[E3IMT-CSV] 10,200,26088730,6457980,0,0,610100,0,19507360,383177158051
[E3IMT-CSV] 10,201,26432090,6357280,0,0,629980,0,19946700,384975317211
[E3IMT-CSV] 10,202,25605240,6170610,0,0,596690,0,19164840,386768197571
[E3IMT-CSV] 10,203,16772920,3908000,0,0,568070,0,12814620,388480954221
[E3IMT-CSV] 10,204,33670240,7512640,0,0,814190,0,26021330,390410762361
[E3IMT-CSV] 10,205,26625180,6256240,0,0,617520,0,20072130,392178129891
[E3IMT-CSV] 10,206,26242060,6278460,0,0,615320,0,19846370,393974074901
[E3IMT-CSV] 10,207,15810400,3352840,0,0,577930,0,12414040,395676261181
[E3IMT-CSV] 10,208,16076340,3457460,0,0,527370,0,12570630,397494224661
[E3IMT-CSV] 10,209,15989160,3560300,0,0,531830,0,12378170,399283559921
[E3IMT-CSV] 10,210,25858010,6117110,0,0,655240,0,19618220,401173475741
[E3IMT-CSV] 10,211,25360850,6251070,0,0,652950,0,18996380,402966141131
[E3IMT-CSV] 10,212,26443250,6189040,0,0,828810,0,20144040,404774315001
[E3IMT-CSV] 10,213,27004660,6292470,0,0,664490,0,20588610,406579648181
[E3IMT-CSV] 10,214,26779780,6522340,0,0,633670,0,19978700,408377076051
[E3IMT-CSV] 10,215,16649640,3958220,0,0,529840,0,12567750,410120075201
[E3IMT-CSV] 10,216,25908620,6306640,0,0,676430,0,19478630,411976678471
[E3IMT-CSV] 10,217,28722500,6629920,0,0,700590,0,21971040,413799832431
[E3IMT-CSV] 10,218,25431740,6216780,0,0,589150,0,19092140,415568286711
[E3IMT-CSV] 10,219,25542340,6125590,0,0,601800,0,19136120,417367810781
[E3IMT-CSV] 10,220,21529970,5393920,0,0,573530,0,16008820,419202591931
[E3IMT-CSV] 10,221,26075040,6598450,0,0,666340,0,19353090,420974955951
[E3IMT-CSV] 10,222,26080750,6234020,0,0,625510,0,19731190,422774535251
[E3IMT-CSV] 10,223,24641110,6407720,0,0,711630,0,18090380,424576059031
[E3IMT-CSV] 10,224,33603550,6408120,0,0,752070,0,27097550,426504496511
[E3IMT-CSV] 10,225,26335180,6328430,0,0,747990,0,19879040,428182143611
[E3IMT-CSV] 10,226,35267170,8369590,0,0,806540,0,26764330,430089819441
[E3IMT-CSV] 10,227,26627950,6578820,0,0,734890,0,19928230,431773177541
[E3IMT-CSV] 10,228,16031380,3680890,0,0,524950,0,12298490,433490276921
[E3IMT-CSV] 10,229,30221260,6893270,0,0,846190,0,23034520,435391028351
[E3IMT-CSV] 10,230,25877270,6130220,0,0,610440,0,19621690,437173857681
[E3IMT-CSV] 10,231,35312290,6936170,0,0,696210,0,28246340,439044339311
[E3IMT-CSV] 10,232,26608130,6415040,0,0,609900,0,19899160,440777021741
[E3IMT-CSV] 10,233,26449800,6187980,0,0,685680,0,19976450,442573868591
[E3IMT-CSV] 10,234,25127740,6128310,0,0,595560,0,18882350,444367946471
[E3IMT-CSV] 10,235,25928130,6522700,0,0,698760,0,19278230,446173995521
[E3IMT-CSV] 10,236,26057000,6200240,0,0,621860,0,19737210,447974726991
[E3IMT-CSV] 10,237,31276880,5986140,0,0,820640,0,25044330,449731767351
[E3IMT-CSV] 10,238,26156060,6573510,0,0,618670,0,19459680,451575390741
[E3IMT-CSV] 10,239,25578030,5989400,0,0,662340,0,19469120,453371807831
[E3IMT-CSV] 10,240,25854430,6205070,0,0,615310,0,19527650,455173636921
[E3IMT-CSV] 10,241,25905810,6408090,0,0,609530,0,19378320,456974817611
[E3IMT-CSV] 10,242,33420150,6833740,0,0,768750,0,26472550,458831485011
[E3IMT-CSV] 10,243,26080040,6057500,0,0,707160,0,19734960,460572935181
[E3IMT-CSV] 10,244,15920920,3590360,0,0,645030,0,12273770,462282971391
[E3IMT-CSV] 10,245,25962200,6365060,0,0,611080,0,19474600,464175746861
[E3IMT-CSV] 10,246,26247590,6067600,0,0,626920,0,19896540,465973538061
[E3IMT-CSV] 10,247,25746250,6101890,0,0,675450,0,19521910,467771273711
[E3IMT-CSV] 10,248,18305450,3875250,0,0,547410,0,14377750,469500368131
[E3IMT-CSV] 10,249,21652450,5751120,0,0,537510,0,15779510,471341944671
[E3IMT-CSV] 10,250,25958870,6269040,0,0,618730,0,19561310,473173574941
[E3IMT-CSV] 10,251,26421150,6275890,0,0,712750,0,19853550,474973819621
[E3IMT-CSV] 10,252,26215600,6190460,0,0,657370,0,19915510,476772495651
[E3IMT-CSV] 10,253,25912810,6101980,0,0,702280,0,19691020,478572960921
[E3IMT-CSV] 10,254,26565530,6225620,0,0,621020,0,20221960,480398778171
[E3IMT-CSV] 10,255,17095900,4590050,0,0,517610,0,12385760,482135423421
[E3IMT-CSV] 10,256,16028570,3467440,0,0,619670,0,12513180,483885062961
[E3IMT-CSV] 10,257,26325160,6192400,0,0,804940,0,20025170,485773088111
[E3IMT-CSV] 10,258,25874500,6095030,0,0,663270,0,19659580,487572267671
[E3IMT-CSV] 10,259,15631190,3393760,0,0,612610,0,12193290,489282674101
[E3IMT-CSV] 10,260,25357630,6370030,0,0,610610,0,18860950,491170843931
[E3IMT-CSV] 10,261,16311290,3915110,0,0,573200,0,12281170,492908305871
[E3IMT-CSV] 10,262,26211780,6148990,0,0,720280,0,19775220,494772702371
[E3IMT-CSV] 10,263,25186220,6181320,0,0,603590,0,18883040,496566993931
[E3IMT-CSV] 10,264,25918270,6145270,0,0,669030,0,19657010,498372869651
[E3IMT-CSV] 10,265,27461510,6412120,0,0,698160,0,20917330,500190424671
[E3IMT-CSV] 10,266,26049940,6467780,0,0,596680,0,19461490,501975648901
[E3IMT-CSV] 10,267,25856050,5997690,0,0,752460,0,19576420,503770891001
[E3IMT-CSV] 10,268,16467550,3627140,0,0,596900,0,12699020,505501659691
[E3IMT-CSV] 10,269,18630680,4456690,0,0,548600,0,14094290,507287347551
[E3IMT-CSV] 10,270,24681530,6268080,0,0,599500,0,18289890,509163083551
[E3IMT-CSV] 10,271,16464510,3763350,0,0,554760,0,12653930,510886851501
[E3IMT-CSV] 10,272,26041910,6177290,0,0,709950,0,19756150,512771360681
[E3IMT-CSV] 10,273,26900310,6483180,0,0,647550,0,20289070,514647559781
[E3IMT-CSV] 10,274,25835510,6004020,0,0,664500,0,19718730,516372691641
[E3IMT-CSV] 10,275,16139750,3667620,0,0,516550,0,12416400,518069693791
[E3IMT-CSV] 10,276,25807810,6113120,0,0,705740,0,19571590,519972353481
[E3IMT-CSV] 10,277,26239060,6240760,0,0,621420,0,19888530,521772718731
[E3IMT-CSV] 10,278,26298320,6414800,0,0,602610,0,19764210,523575222321
[E3IMT-CSV] 10,279,16157480,3455250,0,0,597380,0,12654060,525285599441
[E3IMT-CSV] 10,280,24567030,6134080,0,0,586800,0,18271610,527163347571
