
RTEMS Shell on /dev/console. Use 'help' to list commands.
SHLL [/] # nexus0: <RTEMS Nexus device>
info: lo0: link state changed to UP
=== Exp3inter-Picas: Task Chain (n=10) SingleThreadedExecutor+PiCAS ===
Period: 200ms, Rounds: 500
[E3IP-CSV] 10,24,38451710,5844220,0,0,0,0,32495230,0
[E3IP-CSV] 10,25,43491540,5818290,0,0,0,0,37559920,0
[E3IP-CSV] 10,26,43750740,5858170,0,0,0,0,37632940,0
[E3IP-CSV] 10,27,47058780,5271850,0,0,0,0,41686780,0
[E3IP-CSV] 10,28,42912060,5698480,0,0,0,0,37100930,0
[E3IP-CSV] 10,29,40570980,6236300,0,0,0,0,34223950,0
[E3IP-CSV] 10,30,44281810,5820650,0,0,0,0,38353910,0
[E3IP-CSV] 10,31,43352840,5736900,0,0,0,0,37509450,0
[E3IP-CSV] 10,32,47191200,5860730,0,0,0,0,41011870,0
[E3IP-CSV] 10,33,46098290,6914970,0,0,0,0,39061340,0
[E3IP-CSV] 10,34,44667560,5850170,0,0,0,0,38703810,0
[E3IP-CSV] 10,35,44353900,5903100,0,0,0,0,38337630,0
[E3IP-CSV] 10,36,59474290,7972350,0,0,0,0,51217420,0
[E3IP-CSV] 10,37,44746150,5890640,0,0,0,0,38733410,0
[E3IP-CSV] 10,38,44003950,5806870,0,0,0,0,38083220,0
[E3IP-CSV] 10,39,44346320,5705760,0,0,0,0,38379460,0
[E3IP-CSV] 10,40,42945600,5624190,0,0,0,0,37213830,0
[E3IP-CSV] 10,41,43861470,5802080,0,0,0,0,37801940,0
[E3IP-CSV] 10,42,37914280,5241690,0,0,0,0,32577990,0
[E3IP-CSV] 10,43,44089590,5875610,0,0,0,0,38101340,0
[E3IP-CSV] 10,44,45512750,6074760,0,0,0,0,39171170,0
[E3IP-CSV] 10,45,43683000,5930100,0,0,0,0,37642980,0
[E3IP-CSV] 10,46,44183040,5819760,0,0,0,0,38095090,0
[E3IP-CSV] 10,47,46065880,5943350,0,0,0,0,39997020,0
[E3IP-CSV] 10,48,44619810,5985480,0,0,0,0,38361950,0
[E3IP-CSV] 10,49,46877910,6058350,0,0,0,0,40711550,0
[E3IP-CSV] 10,50,43147320,5811370,0,0,0,0,37216320,0
[E3IP-CSV] 10,51,43038910,5670670,0,0,0,0,37108550,0
[E3IP-CSV] 10,52,44950140,5939530,0,0,0,0,38892050,0
[E3IP-CSV] 10,53,43933420,5752090,0,0,0,0,38069390,0
[E3IP-CSV] 10,54,43801160,5939620,0,0,0,0,37747230,0
[E3IP-CSV] 10,55,43147970,5804790,0,0,0,0,37231970,0
[E3IP-CSV] 10,56,43088470,5874440,0,0,0,0,37101650,0
[E3IP-CSV] 10,57,44568600,5965340,0,0,0,0,38485310,0
[E3IP-CSV] 10,58,33759460,4087160,0,0,0,0,29548090,0
[E3IP-CSV] 10,59,43617240,5803920,0,0,0,0,37699540,0
[E3IP-CSV] 10,60,43144680,5781380,0,0,0,0,37098320,0
[E3IP-CSV] 10,61,43876290,5819020,0,0,0,0,37798530,0
[E3IP-CSV] 10,62,44563500,5943980,0,0,0,0,38330370,0
[E3IP-CSV] 10,63,43841770,5939560,0,0,0,0,37789450,0
[E3IP-CSV] 10,64,49233010,6257110,0,0,0,0,42862530,0
[E3IP-CSV] 10,65,34010810,3808710,0,0,0,0,30083240,0
[E3IP-CSV] 10,66,43549940,5831390,0,0,0,0,37606620,0
[E3IP-CSV] 10,67,44722410,6145210,0,0,0,0,38451040,0
[E3IP-CSV] 10,68,57805000,6926450,0,0,0,0,50748370,0
[E3IP-CSV] 10,69,43624290,5831310,0,0,0,0,37539650,0
[E3IP-CSV] 10,70,43637360,5793810,0,0,0,0,37592250,0
[E3IP-CSV] 10,71,44420100,5863550,0,0,0,0,38295000,0
[E3IP-CSV] 10,72,44591500,5875880,0,0,0,0,38603910,0
[E3IP-CSV] 10,73,43365960,5844140,0,0,0,0,37405640,0
[E3IP-CSV] 10,74,43795560,5965060,0,0,0,0,37723310,0
[E3IP-CSV] 10,75,47658590,6606410,0,0,0,0,40919240,0
[E3IP-CSV] 10,76,56633540,7544380,0,0,0,0,48963720,0
[E3IP-CSV] 10,77,36088470,5753580,0,0,0,0,30216830,0
[E3IP-CSV] 10,78,44396950,6116810,0,0,0,0,38164680,0
[E3IP-CSV] 10,79,44406540,5961900,0,0,0,0,38331510,0
[E3IP-CSV] 10,80,43846790,6251680,0,0,0,0,37484420,0
[E3IP-CSV] 10,81,43525810,5769080,0,0,0,0,37493080,0
[E3IP-CSV] 10,82,44572370,5970750,0,0,0,0,38317500,0
[E3IP-CSV] 10,83,44365820,5933990,0,0,0,0,38154040,0
[E3IP-CSV] 10,84,44523040,5853110,0,0,0,0,38565070,0
[E3IP-CSV] 10,85,43497850,5842250,0,0,0,0,37543240,0
[E3IP-CSV] 10,86,43496820,6072920,0,0,0,0,37312550,0
[E3IP-CSV] 10,87,44484610,6032880,0,0,0,0,38181890,0
[E3IP-CSV] 10,88,44559980,6081990,0,0,0,0,38286680,0
[E3IP-CSV] 10,89,44510960,6262980,0,0,0,0,38130360,0
[E3IP-CSV] 10,90,44819190,6129930,0,0,0,0,38570900,0
[E3IP-CSV] 10,91,40753610,6082730,0,0,0,0,34544990,0
[E3IP-CSV] 10,92,45190100,6008120,0,0,0,0,38778360,0
[E3IP-CSV] 10,93,44102950,5964900,0,0,0,0,38023720,0
[E3IP-CSV] 10,94,44754200,6032100,0,0,0,0,38608790,0
[E3IP-CSV] 10,95,44458400,5721840,0,0,0,0,38361420,0
[E3IP-CSV] 10,96,33063180,3597380,0,0,0,0,29421930,0
[E3IP-CSV] 10,97,46654330,5910200,0,0,0,0,40614060,0
[E3IP-CSV] 10,98,42540140,5752840,0,0,0,0,36676420,0
[E3IP-CSV] 10,99,43380280,5999830,0,0,0,0,37269600,0
[E3IP-CSV] 10,100,41322420,5716110,0,0,0,0,35498030,0
[E3IP-CSV] 10,101,44068970,6362910,0,0,0,0,37589310,0
[E3IP-CSV] 10,102,45783070,5863990,0,0,0,0,39535000,0
[E3IP-CSV] 10,103,43060270,5591970,0,0,0,0,37094580,0
[E3IP-CSV] 10,104,43738050,6028210,0,0,0,0,37593890,0
[E3IP-CSV] 10,105,43739480,5801390,0,0,0,0,37826310,0
[E3IP-CSV] 10,106,45959370,6485290,0,0,0,0,39362540,0
[E3IP-CSV] 10,107,37743920,5076590,0,0,0,0,32573590,0
[E3IP-CSV] 10,108,55245770,6565120,0,0,0,0,48299000,0
[E3IP-CSV] 10,109,44170850,5938530,0,0,0,0,38125100,0
[E3IP-CSV] 10,110,44298870,5865970,0,0,0,0,38326450,0
[E3IP-CSV] 10,111,44096700,5962990,0,0,0,0,38017560,0
[E3IP-CSV] 10,112,43718240,5837800,0,0,0,0,37483430,0
[E3IP-CSV] 10,113,44387210,5663260,0,0,0,0,38335400,0
[E3IP-CSV] 10,114,44217830,6004070,0,0,0,0,38101780,0
[E3IP-CSV] 10,115,45379110,5977970,0,0,0,0,39038100,0
[E3IP-CSV] 10,116,43607100,6064930,0,0,0,0,37425640,0
[E3IP-CSV] 10,117,42944410,5760210,0,0,0,0,37068070,0
[E3IP-CSV] 10,118,34792710,4317630,0,0,0,0,30360950,0
[E3IP-CSV] 10,119,47101170,6047200,0,0,0,0,40687720,0
[E3IP-CSV] 10,120,44577700,6070490,0,0,0,0,38393870,0
[E3IP-CSV] 10,121,44266210,5916910,0,0,0,0,38229970,0
[E3IP-CSV] 10,122,45582530,6159830,0,0,0,0,39304470,0
[E3IP-CSV] 10,123,44607650,6114130,0,0,0,0,38377100,0
[E3IP-CSV] 10,124,45017140,5934570,0,0,0,0,38977610,0
[E3IP-CSV] 10,125,44344980,5840230,0,0,0,0,38396600,0
[E3IP-CSV] 10,126,44534930,6024900,0,0,0,0,38400360,0
[E3IP-CSV] 10,127,43514340,5921040,0,0,0,0,37459600,0
[E3IP-CSV] 10,128,43703490,5901230,0,0,0,0,37681400,0
[E3IP-CSV] 10,129,44394980,5841820,0,0,0,0,38445480,0
[E3IP-CSV] 10,130,43668880,5961520,0,0,0,0,37592570,0
[E3IP-CSV] 10,131,44423660,6070260,0,0,0,0,38242070,0
[E3IP-CSV] 10,132,44852980,6409030,0,0,0,0,38332010,0
[E3IP-CSV] 10,133,44475260,5837100,0,0,0,0,38256580,0
[E3IP-CSV] 10,134,45141510,5754800,0,0,0,0,39012460,0
[E3IP-CSV] 10,135,41075300,5680420,0,0,0,0,35281030,0
[E3IP-CSV] 10,136,42085970,5819100,0,0,0,0,36154250,0
[E3IP-CSV] 10,137,44160390,5814510,0,0,0,0,38229750,0
[E3IP-CSV] 10,138,44395620,5790970,0,0,0,0,38230340,0
[E3IP-CSV] 10,139,34693550,5120560,0,0,0,0,29475250,0
[E3IP-CSV] 10,140,43800600,5656100,0,0,0,0,38028650,0
[E3IP-CSV] 10,141,48511740,6630040,0,0,0,0,41765310,0
[E3IP-CSV] 10,142,34911310,5349550,0,0,0,0,29451640,0
[E3IP-CSV] 10,143,44217360,5755980,0,0,0,0,38084210,0
[E3IP-CSV] 10,144,45329360,5907940,0,0,0,0,39314900,0
[E3IP-CSV] 10,145,43257780,5594900,0,0,0,0,37293650,0
[E3IP-CSV] 10,146,43544010,5870100,0,0,0,0,37551460,0
[E3IP-CSV] 10,147,33637910,3677150,0,0,0,0,29910450,0
[E3IP-CSV] 10,148,54440580,7159650,0,0,0,0,46889260,0
[E3IP-CSV] 10,149,44257840,5854750,0,0,0,0,38287250,0
[E3IP-CSV] 10,150,32929020,3543340,0,0,0,0,29338770,0
[E3IP-CSV] 10,151,33386770,3625440,0,0,0,0,29713810,0
[E3IP-CSV] 10,152,37208140,5510380,0,0,0,0,31583900,0
[E3IP-CSV] 10,153,44405180,5999840,0,0,0,0,38214160,0
[E3IP-CSV] 10,154,44735470,5791560,0,0,0,0,38556860,0
[E3IP-CSV] 10,155,46688780,5844260,0,0,0,0,40738680,0
[E3IP-CSV] 10,156,44861470,6162480,0,0,0,0,38333640,0
[E3IP-CSV] 10,157,43987690,5770980,0,0,0,0,38102880,0
[E3IP-CSV] 10,158,33330150,3698690,0,0,0,0,29519610,0
[E3IP-CSV] 10,159,44720840,5748070,0,0,0,0,38601440,0
[E3IP-CSV] 10,160,33448920,3430000,0,0,0,0,29977530,0
[E3IP-CSV] 10,161,44755510,6015990,0,0,0,0,38629180,0
[E3IP-CSV] 10,162,44435430,6063990,0,0,0,0,38253150,0
[E3IP-CSV] 10,163,33786450,4107700,0,0,0,0,29311950,0
[E3IP-CSV] 10,164,44451350,5945820,0,0,0,0,38392710,0
[E3IP-CSV] 10,165,44729370,6049490,0,0,0,0,38570100,0
[E3IP-CSV] 10,166,33127940,3578480,0,0,0,0,29504810,0
[E3IP-CSV] 10,167,44440050,5900730,0,0,0,0,38424070,0
[E3IP-CSV] 10,168,44671500,5864180,0,0,0,0,38683720,0
[E3IP-CSV] 10,169,34417300,4050640,0,0,0,0,30305430,0
[E3IP-CSV] 10,170,33564370,3563040,0,0,0,0,29953760,0
[E3IP-CSV] 10,171,44449130,5923460,0,0,0,0,38140750,0
[E3IP-CSV] 10,172,33877180,3960480,0,0,0,0,29510060,0
[E3IP-CSV] 10,173,38506150,4246960,0,0,0,0,34198500,0
[E3IP-CSV] 10,174,44469330,5855400,0,0,0,0,38499240,0
[E3IP-CSV] 10,175,43696570,5693310,0,0,0,0,37644680,0
[E3IP-CSV] 10,176,44281130,5693500,0,0,0,0,38208700,0
[E3IP-CSV] 10,177,53449530,7531930,0,0,0,0,45789700,0
[E3IP-CSV] 10,178,44888140,6040490,0,0,0,0,38733740,0
[E3IP-CSV] 10,179,44071800,5827820,0,0,0,0,38138520,0
[E3IP-CSV] 10,180,44167790,5854470,0,0,0,0,38200380,0
[E3IP-CSV] 10,181,44339770,6005680,0,0,0,0,38152680,0
[E3IP-CSV] 10,182,44784840,5953220,0,0,0,0,38453410,0
[E3IP-CSV] 10,183,43488020,5871320,0,0,0,0,37500360,0
[E3IP-CSV] 10,184,43561300,5953650,0,0,0,0,37499860,0
[E3IP-CSV] 10,185,48248230,5835590,0,0,0,0,42305210,0
[E3IP-CSV] 10,186,44091520,5978670,0,0,0,0,37998980,0
[E3IP-CSV] 10,187,33407780,3578220,0,0,0,0,29782290,0
[E3IP-CSV] 10,188,44296670,6022280,0,0,0,0,38155130,0
[E3IP-CSV] 10,189,44643060,7295140,0,0,0,0,37229860,0
[E3IP-CSV] 10,190,43315010,5885310,0,0,0,0,37326640,0
[E3IP-CSV] 10,191,43135500,5873680,0,0,0,0,36878980,0
[E3IP-CSV] 10,192,44423850,5855100,0,0,0,0,38450840,0
[E3IP-CSV] 10,193,45061090,5635490,0,0,0,0,39054340,0
[E3IP-CSV] 10,194,44647300,5786330,0,0,0,0,38491250,0
[E3IP-CSV] 10,195,47002030,5868210,0,0,0,0,41026220,0
[E3IP-CSV] 10,196,43438550,5988600,0,0,0,0,37337140,0
[E3IP-CSV] 10,197,39409040,4331820,0,0,0,0,35021190,0
[E3IP-CSV] 10,198,39493420,5387740,0,0,0,0,33744170,0
[E3IP-CSV] 10,199,44581510,5833470,0,0,0,0,38636480,0
[E3IP-CSV] 10,200,33236540,3591330,0,0,0,0,29597840,0
[E3IP-CSV] 10,201,39379740,5111660,0,0,0,0,33911550,0
[E3IP-CSV] 10,202,45441140,5864350,0,0,0,0,39209920,0
[E3IP-CSV] 10,203,43781410,5818980,0,0,0,0,37583710,0
[E3IP-CSV] 10,204,46455950,6234010,0,0,0,0,40092600,0
[E3IP-CSV] 10,205,43270830,5810670,0,0,0,0,37343490,0
[E3IP-CSV] 10,206,44326710,6038260,0,0,0,0,38164950,0
[E3IP-CSV] 10,207,42944510,5777680,0,0,0,0,37049710,0
[E3IP-CSV] 10,208,44155670,5922810,0,0,0,0,38120160,0
[E3IP-CSV] 10,209,38162830,4387880,0,0,0,0,33729120,0
[E3IP-CSV] 10,210,43232550,5817360,0,0,0,0,37304140,0
[E3IP-CSV] 10,211,42219290,5901680,0,0,0,0,35836150,0
[E3IP-CSV] 10,212,43173710,5926570,0,0,0,0,36744030,0
[E3IP-CSV] 10,213,41593360,6109200,0,0,0,0,35366770,0
[E3IP-CSV] 10,214,38857320,5171980,0,0,0,0,33587570,0
[E3IP-CSV] 10,215,36000110,4270810,0,0,0,0,31662420,0
[E3IP-CSV] 10,216,35495480,4007060,0,0,0,0,31434690,0
[E3IP-CSV] 10,217,33622680,3833760,0,0,0,0,29740590,0
[E3IP-CSV] 10,218,42569970,5578630,0,0,0,0,36878120,0
[E3IP-CSV] 10,219,43097620,5601670,0,0,0,0,37388840,0
[E3IP-CSV] 10,220,42861980,5662960,0,0,0,0,37092610,0
[E3IP-CSV] 10,221,43443870,5806120,0,0,0,0,37525180,0
[E3IP-CSV] 10,222,43290710,6987840,0,0,0,0,35900690,0
[E3IP-CSV] 10,223,44697360,6064340,0,0,0,0,38519650,0
[E3IP-CSV] 10,224,41943290,4376150,0,0,0,0,37500100,0
[E3IP-CSV] 10,225,34305050,3786280,0,0,0,0,30468620,0
[E3IP-CSV] 10,226,33910610,3804020,0,0,0,0,30057220,0
[E3IP-CSV] 10,227,43781300,5975430,0,0,0,0,37692010,0
[E3IP-CSV] 10,228,44121890,5890670,0,0,0,0,37966040,0
[E3IP-CSV] 10,229,39690120,5422500,0,0,0,0,34158910,0
[E3IP-CSV] 10,230,33770110,3690040,0,0,0,0,30031360,0
[E3IP-CSV] 10,231,33858650,3783520,0,0,0,0,30026640,0
[E3IP-CSV] 10,232,43234450,6043280,0,0,0,0,37066970,0
[E3IP-CSV] 10,233,43543140,5937330,0,0,0,0,37495090,0
[E3IP-CSV] 10,234,44591000,6178570,0,0,0,0,38296770,0
[E3IP-CSV] 10,235,44334180,6013510,0,0,0,0,38213230,0
[E3IP-CSV] 10,236,41907410,5584190,0,0,0,0,36215210,0
[E3IP-CSV] 10,237,44423960,7623250,0,0,0,0,36683540,0
[E3IP-CSV] 10,238,44005230,6021660,0,0,0,0,37870350,0
[E3IP-CSV] 10,239,41621150,6028350,0,0,0,0,35478600,0
[E3IP-CSV] 10,240,42945580,5988870,0,0,0,0,36843080,0
[E3IP-CSV] 10,241,43992420,5884790,0,0,0,0,37849230,0
[E3IP-CSV] 10,242,42579580,5762160,0,0,0,0,36701640,0
[E3IP-CSV] 10,243,44194470,5855980,0,0,0,0,38226180,0
[E3IP-CSV] 10,244,34281240,4495240,0,0,0,0,29512000,0
[E3IP-CSV] 10,245,33263250,3586220,0,0,0,0,29628600,0
[E3IP-CSV] 10,246,33514130,3597680,0,0,0,0,29868080,0
[E3IP-CSV] 10,247,44310150,4597210,0,0,0,0,39645910,0
[E3IP-CSV] 10,248,36853950,4191040,0,0,0,0,32596450,0
[E3IP-CSV] 10,249,36098800,4357180,0,0,0,0,31669640,0
[E3IP-CSV] 10,250,43190440,5782890,0,0,0,0,37151210,0
[E3IP-CSV] 10,251,44776860,6146250,0,0,0,0,38515800,0
[E3IP-CSV] 10,252,45900870,6357300,0,0,0,0,39274200,0
[E3IP-CSV] 10,253,43242600,6103420,0,0,0,0,37025870,0
[E3IP-CSV] 10,254,44143070,6097410,0,0,0,0,37932440,0
[E3IP-CSV] 10,255,44513730,6174670,0,0,0,0,38218710,0
[E3IP-CSV] 10,256,41397810,5896290,0,0,0,0,35388900,0
[E3IP-CSV] 10,257,45162200,6003700,0,0,0,0,38866220,0
[E3IP-CSV] 10,258,44879540,6123080,0,0,0,0,38639170,0
[E3IP-CSV] 10,259,42966520,6088520,0,0,0,0,36763350,0
[E3IP-CSV] 10,260,44848680,6055630,0,0,0,0,38680910,0
[E3IP-CSV] 10,261,44101990,6262550,0,0,0,0,37723760,0
[E3IP-CSV] 10,262,45045780,6310070,0,0,0,0,38459870,0
[E3IP-CSV] 10,263,43085190,6137660,0,0,0,0,36833510,0
[E3IP-CSV] 10,264,44253200,5914640,0,0,0,0,38226020,0
[E3IP-CSV] 10,265,42348070,5818150,0,0,0,0,36429280,0
[E3IP-CSV] 10,266,45201020,6285760,0,0,0,0,38795750,0
[E3IP-CSV] 10,267,44258040,6024100,0,0,0,0,38116450,0
[E3IP-CSV] 10,268,45326660,5996130,0,0,0,0,39067510,0
[E3IP-CSV] 10,269,42783520,5986910,0,0,0,0,36687580,0
[E3IP-CSV] 10,270,44577790,5907940,0,0,0,0,38479240,0
[E3IP-CSV] 10,271,41982000,5946060,0,0,0,0,35919570,0
[E3IP-CSV] 10,272,39665530,5901140,0,0,0,0,33580730,0
[E3IP-CSV] 10,273,36451240,4489280,0,0,0,0,31886720,0
[E3IP-CSV] 10,274,44382980,6090620,0,0,0,0,38179830,0
[E3IP-CSV] 10,275,43782250,5931390,0,0,0,0,37555190,0
[E3IP-CSV] 10,276,44540560,6035680,0,0,0,0,38384320,0
[E3IP-CSV] 10,277,44104500,6251550,0,0,0,0,37737940,0
[E3IP-CSV] 10,278,44297020,5919810,0,0,0,0,38097710,0
[E3IP-CSV] 10,279,44024670,5923460,0,0,0,0,37829930,0
[E3IP-CSV] 10,280,41836350,5933150,0,0,0,0,35793450,0
[E3IP-CSV] 10,281,44136350,5847620,0,0,0,0,38024910,0
[E3IP-CSV] 10,282,44260730,6180250,0,0,0,0,37963510,0
[E3IP-CSV] 10,283,44022770,5851850,0,0,0,0,38058670,0
[E3IP-CSV] 10,284,44570190,6002470,0,0,0,0,38447070,0
[E3IP-CSV] 10,285,44540120,7244590,0,0,0,0,37048160,0
[E3IP-CSV] 10,286,44380270,6085720,0,0,0,0,38182460,0
[E3IP-CSV] 10,287,43562950,6000360,0,0,0,0,37447840,0
[E3IP-CSV] 10,288,44302540,5821150,0,0,0,0,38215400,0
[E3IP-CSV] 10,289,44382390,5755290,0,0,0,0,38296320,0
[E3IP-CSV] 10,290,44772020,5975670,0,0,0,0,38521460,0
[E3IP-CSV] 10,291,44282400,6071270,0,0,0,0,38099830,0
[E3IP-CSV] 10,292,44451700,5854850,0,0,0,0,38335160,0
[E3IP-CSV] 10,293,43972830,6015910,0,0,0,0,37844790,0
[E3IP-CSV] 10,294,43177190,5839020,0,0,0,0,37225980,0
[E3IP-CSV] 10,295,41956780,5954180,0,0,0,0,35893670,0
[E3IP-CSV] 10,296,44521610,6246440,0,0,0,0,38143260,0
[E3IP-CSV] 10,297,48934720,6764920,0,0,0,0,42057950,0
[E3IP-CSV] 10,298,46201060,5959780,0,0,0,0,40129140,0
[E3IP-CSV] 10,299,44370110,5882860,0,0,0,0,38223860,0
[E3IP-CSV] 10,300,44038230,5846400,0,0,0,0,37936070,0
[E3IP-CSV] 10,301,44744170,6147940,0,0,0,0,38482530,0
[E3IP-CSV] 10,302,42179290,5748010,0,0,0,0,36316550,0
[E3IP-CSV] 10,303,44062050,6070290,0,0,0,0,37679260,0
[E3IP-CSV] 10,304,43808420,6081710,0,0,0,0,37601440,0
[E3IP-CSV] 10,305,44953370,6281110,0,0,0,0,38554220,0
[E3IP-CSV] 10,306,39165480,5366500,0,0,0,0,33696190,0
[E3IP-CSV] 10,307,56565670,7029680,0,0,0,0,49410080,0
[E3IP-CSV] 10,308,44788060,6325280,0,0,0,0,38339610,0
[E3IP-CSV] 10,309,40756660,6281780,0,0,0,0,34312150,0
[E3IP-CSV] 10,310,41015460,5727290,0,0,0,0,35185480,0
[E3IP-CSV] 10,311,42759720,7465030,0,0,0,0,35142820,0
[E3IP-CSV] 10,312,44569980,6186070,0,0,0,0,38114460,0
[E3IP-CSV] 10,313,44261590,6043380,0,0,0,0,38099680,0
[E3IP-CSV] 10,314,44738380,6049640,0,0,0,0,38580870,0
[E3IP-CSV] 10,315,43917930,6038900,0,0,0,0,37756250,0
[E3IP-CSV] 10,316,42851480,5760960,0,0,0,0,36972350,0
